Adam Abramowicz;1961-03-10;Biała Podlaska,Polska;PiS;7 Chełm;12708;M
Małgorzata Adamczak;1971-03-27;Kościan,Polska;PO;36 Kalisz;18119;F
Andrzej Adamczyk;1959-01-04;Krzeszowice,Polska;PiS;13 Kraków;14297;M
Romuald Ajchler;1949-01-19;Duszniki Wlkp.,Polska;SLD;38 Piła;9362;M
Leszek Aleksandrzak;1958-08-08;Opatówek,Polska;SLD;36 Kalisz;9941;M
Waldemar Andzel;1971-09-17;Czeladź,Polska;PiS;32 Sosnowiec;10328;M
Dorota Arciszewska-Mielewczyk;1968-02-16;Gdynia,Polska;PiS;26 Gdynia;18088;F
Jan Krzysztof Ardanowski;1961-02-11;Czernikowo,Polska;PiS;5 Toruń;14841;M
Iwona Ewa Arent;1968-06-04;Olsztyn,Polska;PiS;35 Olsztyn;11955;F
Tadeusz Arkit;1955-11-10;Tenczynek,Polska;PO;12 Chrzanów;12458;M
Bartosz Arłukowicz;1971-12-30;Resko,Polska;PO;41 Szczecin;101746;M
Paweł Arndt;1954-01-21;Gniezno,Polska;PO;37 Konin;12627;M
Marek Ast;1958-09-27;Zielona Góra,Polska;PiS;8 Zielona;12598;M
Urszula Augustyn;1964-09-01;Tarnów,Polska;PO;15 Tarnów;9724;F
Tadeusz Aziewicz;1960-10-31;Sopot,Polska;PO;26 Gdynia;14013;M
Zbigniew Babalski;1953-04-27;Ostróda,Polska;PiS;34 Elbląg;7217;M
Piotr Babinetz;1969-09-09;Krosno,Polska;PiS;22 Krosno;7239;M
Marek Balt;1973-04-08;Częstochowa,Polska;SLD;28 Częstochowa;5378;M
Maciej Banaszak;1975-06-13;Poznań,Polska;RP;39 Poznań;18837;M
Anna Bańkowska;1946-04-30;Żnin,Polska;SLD;4 Bydgoszcz;16203;F
Barbara Bartuś;1967-07-03;Gorlice,Polska;PiS;14 Nowy;14652;F
Piotr Paweł Bauć;1960-06-29;Gdańsk,Polska;RP;25 Gdańsk;13398;M
Dariusz Bąk;1958-01-04;Mogielnica,Polska;PiS;17 Radom;10217;M
Włodzimierz Bernacki;1960-02-17;Proszowice,Polska;PiS;15 Tarnów;18699;M
Andrzej Bętkowski;1951-12-28;Skarżysko-Kamienna,Polska;PiS;33 Kielce;4591;M
Robert Biedroń;1976-04-13;Rymanów,Polska;RP;26 Gdynia;16919;M
Marek Biernacki;1959-04-28;Sopot,Polska;PO;26 Gdynia;66019;M
Andrzej Biernat;1960-08-11;Urzędów,Polska;PO;11 Sieradz;25721;M
Leszek Blanik;1977-03-01;Wodzisław Śląski,Polska;PO;25 Gdańsk;15031;M
Mariusz Błaszczak;1969-09-19;Legionowo,Polska;PiS;20 Warszawa;44319;M
Joanna Bobowska;1967-04-17;Kraków,Polska;PO;12 Chrzanów;7976;F
Bartłomiej Bodio;1972-08-24;Kędzierzyn-Koźle,Polska;RP;18 Siedlce;8740;M
Jacek Bogucki;1959-02-13;Wysokie Mazowieckie,Polska;SP;24 Białystok;10927;M
Edmund Borawski;1946-04-17;Świdry Podleśne,Polska;PSL;24 Białystok;11759;M
Jerzy Borkowski;1957-08-29;Lipnica,Polska;RP;32 Sosnowiec;20292;M
Krzysztof Borkowski;1964-08-10;Siedlce,Polska;PSL;18 Siedlce;6868;M
Jerzy Borowczak;1957-11-15;Białogard,Polska;PO;25 Gdańsk;10504;M
Łukasz Borowiak;1975-04-11;Leszno,Polska;PO;36 Kalisz;11545;M
Artur Bramora;1972-10-10;Myszków,Polska;RP;28 Częstochowa;10610;M
Krzysztof Brejza;1983-05-16;Bydgoszcz,Polska;PO;4 Bydgoszcz;12600;M
Joachim Brudziński;1968-02-04;Świerklaniec,Polska;PiS;41 Szczecin;38700;M
Jacek Brzezinka;1966-08-30;Bytom,Polska;PO;29 Gliwice;10775;M
Beata Bublewicz;1975-02-26;Olsztyn,Polska;PO;35 Olsztyn;23262;F
Barbara Bubula;1963-03-04;Kraków,Polska;PiS;13 Kraków;7502;F
Borys Budka;1978-03-11;Czeladź,Polska;PO;29 Gliwice;10260;M
Jerzy Budnik;1951-05-30;Wejherowo,Polska;PO;26 Gdynia;8546;M
Bożenna Bukiewicz;1952-02-14;Żary,Polska;PO;8 Zielona;38017;F
Andrzej Buła;1965-08-28;Kluczbork,Polska;PO;21 Opole;9167;M
Jan Bury;1963-10-01;Przeworsk,Polska;PSL;23 Rzeszów;15649;M
Renata Butryn;1959-05-31;Dębica,Polska;PO;23 Rzeszów;8941;F
Jan Cedzyński;1961-02-28;Mąchocice Kapitulne,Polska;RP;33 Kielce;14796;M
Jarosław Charłampowicz;1969-12-19;Brzeg Dolny,Polska;PO;3 Wrocław;8399;M
Zbigniew Chmielowiec;1954-09-22;Kolbuszowa,Polska;PiS;23 Rzeszów;16038;M
