team;pid;number;pos;plabel;age;height;weight;bplace;bdate;last;first;caps;isoc;ccoords
ARG;39417;SR;SR;Lock;27;198;112;Cordoba, Argentina;1991-12-05;Alemanno;Matias Ignacio;57;AR;-38.416097,-63.616672
ARG;48640;15;FB;Full Back;24;191;91;Santa Fe, Argentina;1995-01-16;Boffelli;Emiliano;25;AR;-38.416097,-63.616672
ARG;58952;BR;BR;Back Row;26;187;109;Buenos Aires, Argentina;1993-09-03;Bruni Pleininger;Rodrigo;3;AR;-38.416097,-63.616672
ARG;60461;15;FB;Full Back;21;181;82;Cordoba, Argentina;1998-03-30;Carreras;Santiago;1;AR;-38.416097,-63.616672
ARG;26186;2;HK;Hooker;34;182;106;Buenos Aires, Argentina;1985-03-15;Creevy;Agustín;85;AR;-38.416097,-63.616672
ARG;36719;9;SH;Scrum Half;30;175;79;Buenos Aires, Argentina;1989-06-12;Cubelli;Tomas Maria;72;AR;-38.416097,-63.616672
ARG;43433;CE;CE;Centre;28;183;93;Santa Fe, Argentina;1991-02-24;De La Fuente;Jeronimo;50;AR;-38.416097,-63.616672
ARG;57253;WI;WI;Wing;22;178;80;Buenos Aires, Argentina;1997-04-22;Delguy;Bautista;11;AR;-38.416097,-63.616672
ARG;45836;9;SH;Scrum Half;26;179;85;Ciudad de Buenos Aires, Argentina;1993-04-15;Ezcurra;Felipe;5;AR;-38.416097,-63.616672
ARG;29244;PR;PR;Prop;31;190;115;Salta, Argentina;1988-03-25;Figallo;Juan Guillermo;30;AR;-38.416097,-63.616672
ARG;56924;BR;BR;Back Row;22;200;110;Entre Ríos, Argentina;1997-07-30;Kremer;Marcos Mauricio;24;AR;-38.416097,-63.616672
ARG;48534;SR;SR;Lock;26;200;118;Buenos Aires, Argentina;1993-01-22;Lavanini;Tomas Ezequiel;53;AR;-38.416097,-63.616672
ARG;26184;BR;BR;Back Row;36;190;104;Santiago del Estero, Argentina;1983-06-06;Leguizamon;Juan Manuel;86;AR;-38.416097,-63.616672
ARG;48634;BR;BR;Back Row;25;188;95;Santiago del Estero, Argentina;1994-02-16;Lezana;Tomas Martin;34;AR;-38.416097,-63.616672
ARG;55655;15;FB;Full Back;23;182;87;Cordoba, Argentina;1996-09-11;Mallia;Juan Cruz;4;AR;-38.416097,-63.616672
ARG;45831;BR;BR;Back Row;26;193;99;Buenos Aires, Argentina;1993-07-18;Matera;Pablo Nicolas;62;AR;-38.416097,-63.616672
ARG;55665;PR;PR;Prop;23;186;112;Buenos Aires, Argentina;1996-05-06;Medrano;Santiago;14;AR;-38.416097,-63.616672
ARG;62515;CE;CE;Centre;23;183;92;Buenos Aires, Argentina;1996-05-24;Mensa;Lucas;1;AR;-38.416097,-63.616672
ARG;48628;2;HK;Hooker;25;183;110;Buenos Aires, Argentina;1993-10-29;Montoya;Julian Sixto;55;AR;-38.416097,-63.616672
ARG;43443;CE;CE;Centre;28;184;85;Buenos Aires, Argentina;1991-03-29;Moroni;Matías;43;AR;-38.416097,-63.616672
ARG;39434;WI;WI;Wing;29;180;83;Tucumán, Argentina;1990-05-28;Moyano Joya;Ramiro;34;AR;-38.416097,-63.616672
ARG;43444;CE;CE;Centre;27;183;94;Tucumán, Argentina;1991-11-14;Orlando;Matias;41;AR;-38.416097,-63.616672
ARG;39436;BR;BR;Back Row;29;193;104;Entre Ríos, Argentina;1990-06-14;Ortega Desio;Javier Adolfo;54;AR;-38.416097,-63.616672
ARG;48633;SR;SR;Lock;24;193;104;Buenos Aires, Argentina;1994-11-17;Petti Pagadizabal;Guido;49;AR;-38.416097,-63.616672
ARG;50322;PR;PR;Prop;24;187;122;Cordoba, Argentina;1994-12-15;Pieretto Heiland;Enrique;23;AR;-38.416097,-63.616672
ARG;32114;10;FH;Fly Half;30;177;83;San Miguel de Tucumán, Argentina;1988-10-26;Sanchez;Federico Nicolas;77;AR;-38.416097,-63.616672
ARG;67406;2;HK;Hooker;27;186;110;Buenos Aires, Argentina;1992-05-07;Socino;Santiago Gabriel;2;AR;-38.416097,-63.616672
ARG;36736;PR;PR;Prop;29;188;121;Buenos Aires, Argentina;1989-11-06;Tetaz Chaparro;Francisco Nahuel;54;AR;-38.416097,-63.616672
ARG;36738;15;FB;Full Back;30;184;86;Buenos Aires, Argentina;1989-08-08;Tuculet;Joaquin;55;AR;-38.416097,-63.616672
ARG;29455;10;FH;Fly Half;33;178;80;Buenos Aires, Argentina;1986-03-11;Urdapilleta;Benjamin Maria;10;AR;-38.416097,-63.616672
ARG;60477;PR;PR;Prop;21;186;122;Buenos Aires, Argentina;1998-06-02;Vivas;Mayco Geronimo;4;AR;-38.416097,-63.616672
AUS;45629;PR;PR;Prop;25;188;120;Camperdown, Australia;1994-01-28;Alaalatoa;Allan Emani;33;AU;-25.274398,133.775136
AUS;49157;SR;SR;Lock;29;208;120;Wagga Wagga, Australia;1990-07-01;Arnold;Rory Wiremu;22;AU;-25.274398,133.775136
AUS;26695;WI;WI;Wing;35;182;98;Camperdown, Australia;1984-03-27;Ashley-Cooper;Adam Phillip;119;AU;-25.274398,133.775136
AUS;33014;15;FB;Full Back;30;184;92;Blacktown, Australia;1989-01-06;Beale;Kurtley James;87;AU;-25.274398,133.775136
AUS;45216;SR;SR;Lock;27;204;122;Hobart, Tasmania, Australia;1991-10-07;Coleman;Adam;34;AU;-25.274398,133.775136
AUS;48596;BR;BR;Back Row;25;190;92;Wahroonga, Australia;1994-04-12;Dempsey;John Francis;12;AU;-25.274398,133.775136
AUS;50216;2;HK;Hooker;24;179;107;Paddington, Australia;1995-05-05;Fainga'a;Folau Fakataha He-Lotu;11;AU;-25.274398,133.775136
AUS;42460;10;FH;Fly Half;30;182;89;Darlinghurst, Australia;1989-09-08;Foley;Bernard Thomas;70;AU;-25.274398,133.775136
AUS;29265;9;SH;Scrum Half;31;174;82;Port Moresby, Papua New Guinea;1988-01-17;Genia;Sanchez William;105;PG;-6.314993,143.95555
AUS;34010;15;FB;Full Back;30;189;93;Durban, South Africa;1989-06-18;Haylett-Petty;Dane Stafford;33;ZA;-30.559482,22.937506
AUS;48953;15;FB;Full Back;25;189;90;North Sydney, Australia;1994-08-26;Hodge;Reece;37;AU;-25.274398,133.775136
AUS;39454;BR;BR;Back Row;27;182;101;Manly, Australia;1991-10-29;Hooper;Michael Kent;95;AU;-25.274398,133.775136
AUS;29613;PR;PR;Prop;33;188;118;Camperdown, Australia;1986-02-05;Kepu;Sekope Miami;106;AU;-25.274398,133.775136
AUS;45887;WI;WI;Wing;25;186;108;Suva, Fiji;1993-09-27;Kerevi;Samuela Vatuniveivuke;29;FJ;-16.578193,179.414413
AUS;59442;WI;WI;Wing;27;182;96;Namosi, Fiji;1992-07-26;Koroibete;Ratu Marika;24;FJ;-16.578193,179.414413
AUS;45708;PR;PR;Prop;26;180;113;Tofoa, Tonga;1993-02-23;Latu;Latu Silatolu;15;TO;-21.178986,-175.198242
AUS;29273;CE;CE;Centre;31;179;95;Auckland, New Zealand;1987-09-24;Lealiifano;Christian Pharaoh;22;NZ;-40.900557,174.885971
AUS;61870;BR;BR;Back Row;24;197;110;Suva, Fiji;1995-02-14;Naisarani;Isireli Domonakibau;4;FJ;-16.578193,179.414413
AUS;35307;CE;CE;Centre;29;180;97;Southport, Australia;1990-07-05;O'Connor;James David;48;AU;-25.274398,133.775136
AUS;63173;15;FB;Full Back;19;191;102;Werribee, Australia;2000-03-14;Petaia;Jordan Washington;0;AU;-25.274398,133.775136
AUS;29281;BR;BR;Back Row;31;187;115;Messina, South Africa;1988-04-23;Pocock;David Willmer;78;ZA;-30.559482,22.937506
AUS;57897;SR;SR;Lock;23;202;119;Lismore, Australia;1996-08-20;Rodda;Izack Jon;21;AU;-25.274398,133.775136
AUS;55788;BR;BR;Back Row;22;198;116;Otahuhu, New Zealand;1996-09-19;Salakaia-Loto;Lukhan Herman;16;NZ;-40.900557,174.885971
AUS;32135;SR;SR;Lock;30;200;115;Theodore, Australia;1989-04-19;Simmons;Robert Andrew;98;AU;-25.274398,133.775136
AUS;39738;PR;PR;Prop;27;187;115;Eastwood, Australia;1991-10-16;Sio;Scott Tavita;59;AU;-25.274398,133.775136
AUS;36790;PR;PR;Prop;30;186;117;Southport, Australia;1989-06-06;Slipper;James Alexander;91;AU;-25.274398,133.775136
AUS;36793;CE;CE;Centre;29;182;90;Box Hill, Australia;1990-01-02;To'omua;Matthew Poutoa;47;AU;-25.274398,133.775136
AUS;61868;PR;PR;Prop;23;181;132;Tofoa, Tonga;1996-05-10;Tupou;Daniel Tofeki o Fangapaua Folau;16;TO;-21.178986,-175.198242
AUS;57899;2;HK;Hooker;22;189;122;Wellington, Australia;1997-01-24;Uelese;Jordan Filo;4;AU;-25.274398,133.775136
AUS;36794;9;SH;Scrum Half;29;175;78;Scone, Australia;1990-06-13;White;Nicholas William;26;AU;-25.274398,133.775136
AUS;39727;CE;CE;Centre;28;192;102;Nausori, Fiji;1991-03-31;Kuridrani;Ratu Tevita R N;60;FJ;-16.578193,179.414413
CAN;39095;BR;BR;Back Row;28;194;111;Peterborough, Canada;1991-06-16;Ardron;Tyler James;34;CA;56.130366,-106.346771
CAN;49525;SR;SR;Lock;28;194;113;Yellowknife, Canada;1991-04-07;Baillie;Kyle James;28;CA;56.130366,-106.346771
CAN;37948;CE;CE;Centre;30;186;100;Edmonton, Canada;1988-11-11;Blevins;Nickalas Leslie;62;CA;56.130366,-106.346771
CAN;30806;PR;PR;Prop;37;192;123;Saskatoon, Canada;1982-01-04;Buydens;Hubert Arthur Wayne;55;CA;56.130366,-106.346771
CAN;46646;BR;BR;Back Row;26;190;110;Victoria, Canada;1992-10-02;Campbell;Luke Francis;12;CA;56.130366,-106.346771
CAN;54404;15;FB;Full Back;23;187;93;Brampton, Canada;1996-04-08;Coe;Andrew Jordon Ditka;11;CA;56.130366,-106.346771
CAN;48383;PR;PR;Prop;25;185;124;Edmonton, Canada;1994-05-24;Duru-Sears;Djustice Uchechukwe Quisbert Se;49;CA;56.130366,-106.346771
CAN;39101;WI;WI;Wing;28;178;93;Calgary, Canada;1991-08-21;Hassler;Jeffrey;24;CA;56.130366,-106.346771
CAN;29748;CE;CE;Centre;33;191;102;St. John's, Canada;1985-12-30;Hearn;Ciaran Patrick;70;CA;56.130366,-106.346771
CAN;45718;BR;BR;Back Row;26;186;94;Montreal, Canada;1993-02-09;Heaton;Matthew Josef;25;CA;56.130366,-106.346771
CAN;56964;2;HK;Hooker;26;175;104;Halifax, Canada;1993-09-05;Howard;Eric Gerald;23;CA;56.130366,-106.346771
CAN;45720;PR;PR;Prop;27;180;118;Williams Lake, Canada;1992-02-24;Ilnicki;Jake Henry;36;CA;56.130366,-106.346771
CAN;59846;PR;PR;Prop;22;186;122;Saint John, Canada;1997-05-07;Keith;Cole Vance;14;CA;56.130366,-106.346771
CAN;58956;SR;SR;Lock;23;199;118;Ottawa, Canada;1996-07-09;Keys;Conor Harris;16;CA;56.130366,-106.346771
CAN;50041;CE;CE;Centre;23;183;97;Calgary, Canada;1995-11-24;Lesage;Benjamin Boselli;15;CA;56.130366,-106.346771
CAN;26435;9;SH;Scrum Half;33;170;80;Victoria, Canada;1985-09-18;Mack;Philip Paul Robert;57;CA;56.130366,-106.346771
CAN;32152;9;SH;Scrum Half;30;175;90;Troon, Scotland;1989-02-28;Mackenzie;Jamie Lee;19;GB;55.378051,-3.435973
CAN;50728;10;FH;Fly Half;31;178;82;Hong Kong, Hong Kong;1988-05-12;McRorie;Gordon Alexander;43;HK;22.396428,114.109497
CAN;45861;10;FH;Fly Half;26;180;87;Dungannon, Ireland;1992-10-05;Nelson;Peter;4;IE;53.41291,-8.24389
CAN;48372;10;FH;Fly Half;26;178;89;Cork, Ireland;1993-03-12;O'Leary;Shane Patrick;13;IE;53.41291,-8.24389
CAN;42995;SR;SR;Lock;28;197;115;North Vancouver, Canada;1991-02-21;Olmstead;Evan Dennis;31;CA;56.130366,-106.346771
CAN;39107;10;FH;Fly Half;27;185;95;St. John's, Canada;1991-11-01;Parfrey;Patrick Brian;30;CA;56.130366,-106.346771
CAN;42053;WI;WI;Wing;26;183;93;Barrie, Canada;1992-10-06;Paris;Taylor Flavio;27;CA;56.130366,-106.346771
CAN;48984;2;HK;Hooker;32;183;108;Montreal, Canada;1987-05-21;Piffero;Benoit Serge Fernand;24;CA;56.130366,-106.346771
CAN;67356;2;HK;Hooker;23;183;114;Markham, Canada;1996-08-29;Quattrin;Andrew Joseph;3;CA;56.130366,-106.346771
CAN;50038;BR;BR;Back Row;24;188;105;Markham, Canada;1995-08-02;Rumball;Lucas James;32;CA;56.130366,-106.346771
CAN;59018;SR;SR;Lock;30;193;113;Mississauga, Canada;1988-12-20;Sheppard;Michael Allen;8;CA;56.130366,-106.346771
CAN;55209;PR;PR;Prop;23;188;127;Mississauga, Canada;1996-07-04;Tierney;Matthew Martin Joseph;20;CA;56.130366,-106.346771
CAN;34203;CE;CE;Centre;29;190;102;Vancouver, Canada;1989-12-05;Trainor;Conor Adam;34;CA;56.130366,-106.346771
CAN;31794;WI;WI;Wing;33;183;98;Worcester, South Africa;1986-04-28;Van Der Merwe;Daniel Tailliferre Hauman;58;ZA;-30.559482,22.937506
CAN;50045;SR;SR;Lock;25;196;112;Nanaimo, Canada;1994-04-04;Larsen;Joshua Shorewood;12;CA;56.130366,-106.346771
ENG;59729;WI;WI;Wing;21;193;122;Suva, Fiji;1997-11-15;Cokanasiga;Ratu Josateki Tuivanuavou W;8;FJ;-16.578193,179.414413
ENG;29161;PR;PR;Prop;32;191;118;Leicester, England;1987-05-09;Cole;Daniel Richard;89;GB;55.378051,-3.435973
ENG;45651;2;HK;Hooker;26;184;109;Truro, England;1993-06-20;Cowan-Dickie;Luke Anthony;15;GB;55.378051,-3.435973
ENG;59731;BR;BR;Back Row;21;185;106;Hounslow, England;1998-06-15;Curry;Thomas Anthony;13;GB;55.378051,-3.435973
ENG;43571;15;FB;Full Back;26;184;94;Croydon, England;1992-10-08;Daly;Elliot Fitzgerald;33;GB;55.378051,-3.435973
ENG;43573;10;FH;Fly Half;27;188;92;Billinge, England;1991-09-24;Farrell;Owen Andrew;73;GB;55.378051,-3.435973
ENG;43574;10;FH;Fly Half;26;178;84;Oldham, England;1993-03-16;Ford;George Thomas;59;GB;55.378051,-3.435973
ENG;61033;CE;CE;Centre;29;183;91;Gravesend, England;1990-06-20;Francis;Piers George;8;GB;55.378051,-3.435973
ENG;55592;PR;PR;Prop;24;187;113;Bristol, England;1995-02-16;Genge;Ellis;12;GB;55.378051,-3.435973
ENG;36524;2;HK;Hooker;28;183;109;Welwyn Garden City, England;1990-10-20;George;Jamie Edward;40;GB;55.378051,-3.435973
ENG;42667;9;SH;Scrum Half;32;182;89;Christchurch, New Zealand;1986-11-24;Heinz;William Alexander;4;NZ;-40.900557,174.885971
ENG;50344;SR;SR;Lock;24;195;115;London, England;1994-10-28;Itoje;Oghenemaro Miles;29;GB;55.378051,-3.435973
ENG;38907;CE;CE;Centre;28;183;93;Derby, England;1991-05-21;Joseph;Jonathan Byron Alexander;42;GB;55.378051,-3.435973
ENG;38948;SR;SR;Lock;29;198;117;Guildford, England;1990-02-22;Kruis;George Edward John;35;GB;55.378051,-3.435973
ENG;43585;SR;SR;Lock;28;196;125;Exeter, England;1991-04-12;Launchbury;Joseph Oliver;61;GB;55.378051,-3.435973
ENG;34184;SR;SR;Lock;30;200;119;London, England;1989-02-23;Lawes;Courtney Lindford;75;GB;55.378051,-3.435973
ENG;55596;BR;BR;Back Row;23;190;110;Ipswich, England;1995-12-08;Ludlam;Lewis Wesley;2;GB;55.378051,-3.435973
ENG;36527;PR;PR;Prop;29;183;120;Eastbourne, England;1990-07-07;Marler;Joseph William;62;GB;55.378051,-3.435973
ENG;38906;WI;WI;Wing;29;188;90;Swindon, England;1990-04-01;May;Jonathon James;47;GB;55.378051,-3.435973
ENG;56571;WI;WI;Wing;27;190;93;London, England;1991-10-23;McConnochie;Ruaridh Lawson;1;GB;55.378051,-3.435973
ENG;48701;WI;WI;Wing;26;180;98;Truro, England;1993-04-11;Nowell;Jack Thomas;33;GB;55.378051,-3.435973
ENG;45662;PR;PR;Prop;26;183;116;London, England;1993-03-30;Sinckler;Kyle Norval Jonathan Sean;25;GB;55.378051,-3.435973
ENG;56805;2;HK;Hooker;23;180;111;Hemel Hempstead, England;1996-05-14;Singleton;Jack Howard;2;GB;55.378051,-3.435973
ENG;45664;CE;CE;Centre;26;188;95;Plymouth, England;1993-03-19;Slade;Henry James Harvey;22;GB;55.378051,-3.435973
ENG;44193;CE;CE;Centre;28;185;112;Apia, Samoa;1991-05-18;Tuilagi;Etuale Manusamoa;35;WS;-13.759029,-172.104629
ENG;60898;BR;BR;Back Row;23;186;106;Dayton, Ohio, United States;1996-07-22;Underhill;Samuel Gregory;10;US;37.09024,-95.712891
ENG;46112;BR;BR;Back Row;26;188;126;Sydney, Australia;1992-11-03;Vunipola;Viliami Moe Lotu A T K M;45;AU;-25.274398,133.775136
ENG;38888;PR;PR;Prop;28;180;123;Wellington, New Zealand;1991-01-14;Vunipola;Makovina Wanangarua I Whanga;54;NZ;-40.900557,174.885971
ENG;48706;WI;WI;Wing;25;188;95;Ashford, England;1994-02-26;Watson;Anthony Kenneth Chisom;36;GB;55.378051,-3.435973
ENG;60902;BR;BR;Back Row;29;188;110;Kendal, England;1989-10-06;Wilson;Mark;15;GB;55.378051,-3.435973
ENG;34189;9;SH;Scrum Half;30;178;89;Cawston, England;1989-09-05;Youngs;Ben Ryder;89;GB;55.378051,-3.435973
FIJ;47805;PR;PR;Prop;31;180;130;Suva, Fiji;1988-03-10;Atalifo;Lee-Roy Eliki;10;FJ;-16.578193,179.414413
FIJ;42485;SR;SR;Lock;32;200;120;Suva, Fiji;1987-08-12;Cavubati;Tevita Gucake Naqaqa;26;FJ;-16.578193,179.414413
FIJ;62611;2;HK;Hooker;24;161;112;Suva, Fiji;1995-01-21;Dolokoto;Mesulame Vuwai;6;FJ;-16.578193,179.414413
FIJ;32581;WI;WI;Wing;35;189;99;Lautoka, Fiji;1984-04-05;Goneva;Vereniki;57;FJ;-16.578193,179.414413
FIJ;49571;PR;PR;Prop;29;185;105;Ra, Fiji;1990-06-16;Kovekalou;Peni Ravai;29;FJ;-16.578193,179.414413
FIJ;52808;BR;BR;Back Row;28;190;97;Sigatoka, Fiji;1990-10-27;Kunatani;Semi;10;FJ;-16.578193,179.414413
FIJ;57371;9;SH;Scrum Half;23;178;79;Savusavu, Fiji;1996-04-18;Lomani;Frank;11;FJ;-16.578193,179.414413
FIJ;39968;PR;PR;Prop;34;182;114;Camperdown, Australia;1984-12-19;Ma'afu;George David Campese;57;AU;-25.274398,133.775136
FIJ;53284;BR;BR;Back Row;27;196;103;Suva, Fiji;1991-10-22;Mata;Viliame Sevakadrau;13;FJ;-16.578193,179.414413
FIJ;37960;10;FH;Fly Half;28;184;93;Truro, England;1990-10-05;Matavesi;Joshua Lewis;21;GB;55.378051,-3.435973
FIJ;48928;2;HK;Hooker;27;182;102;Truro, England;1992-01-13;Matavesi;Samuel Sireli;8;GB;55.378051,-3.435973
FIJ;36150;9;SH;Scrum Half;30;179;85;Suva, Fiji;1989-03-08;Matawalu;Nikola Leka;36;FJ;-16.578193,179.414413
FIJ;55246;PR;PR;Prop;23;189;116;Lautoka, Fiji;1996-06-02;Mawi;Eroni Cama Talemaisolomoni;9;FJ;-16.578193,179.414413
FIJ;32240;15;FB;Full Back;30;184;94;Suva, Fiji;1989-05-15;Murimurivalu;Kini;26;FJ;-16.578193,179.414413
FIJ;36161;SR;SR;Lock;31;198;117;Tavua, Fiji;1988-04-02;Nakarawa;Leone;57;FJ;-16.578193,179.414413
FIJ;67249;WI;WI;Wing;27;183;98;Ba, Fiji;1992-04-08;Nakosi;Filipo;1;FJ;-16.578193,179.414413
FIJ;36078;SR;SR;Lock;33;198;114;Sigatoka, Fiji;1986-07-11;Ratuniyarawa;Apisalome;30;FJ;-16.578193,179.414413
FIJ;55245;SR;SR;Lock;24;198;110;Sigatoka, Fiji;1995-05-08;Ratuva;Tevita Kasikasi;3;FJ;-16.578193,179.414413
FIJ;34212;PR;PR;Prop;30;189;111;Suva, Fiji;1989-04-06;Romumu;Ratu Manasa Saulo;42;FJ;-16.578193,179.414413
FIJ;48805;BR;BR;Back Row;26;183;104;Sigatoka, Fiji;1993-01-17;Senibitu;Peceli Yato;17;FJ;-16.578193,179.414413
FIJ;36149;9;SH;Scrum Half;30;174;70;Tavua, Fiji;1989-06-15;Seniloli;Ratu Henry Wainiu;26;FJ;-16.578193,179.414413
FIJ;53366;WI;WI;Wing;25;171;92;Ba, Fiji;1994-02-04;Tuisova;Josua;9;FJ;-16.578193,179.414413
FIJ;61040;CE;CE;Centre;28;191;106;Suva, Fiji;1991-08-30;Vatubua;Jale Kaikadavu;15;FJ;-16.578193,179.414413
FIJ;56579;10;FH;Fly Half;26;172;82;Nausori, Fiji;1992-11-02;Veitokani;Alivereti;8;FJ;-16.578193,179.414413
FIJ;49570;CE;CE;Centre;30;178;98;Suva, Fiji;1989-03-14;Veivuke;Levani Botia;14;FJ;-16.578193,179.414413
FIJ;57109;BR;BR;Back Row;34;186;101;Lautoka, Fiji;1985-07-06;Voka;Mosese;8;FJ;-16.578193,179.414413
FIJ;42557;10;FH;Fly Half;28;191;89;Hornsby, Australia;1991-01-13;Volavola;Ben Thomas Tuvula;31;AU;-25.274398,133.775136
FIJ;60556;2;HK;Hooker;21;183;108;Daviqele, Fiji;1997-12-29;Vugakoto;Ratu Vere Taukanoa;6;FJ;-16.578193,179.414413
FIJ;46441;WI;WI;Wing;29;195;97;Navua, Fiji;1990-06-26;Vuidravuwalu;Waisea Nayacalevu;17;FJ;-16.578193,179.414413
FIJ;39970;BR;BR;Back Row;33;189;111;Suva, Fiji;1986-04-20;Waqaniburotu;Dominiko Maiwiriwiri;45;FJ;-16.578193,179.414413
FIJ;43638;CE;CE;Centre;27;188;86;Taveuni, Fiji;1992-06-13;Waqavatu;Semi Radradra Turagasoli;6;FJ;-16.578193,179.414413
FRA;48741;PR;PR;Prop;25;182;117;Pau, France;1993-09-15;Baille;Cyril Gerard Rene;13;FR;46.227638,2.213749
FRA;62400;PR;PR;Prop;21;185;119;Stains, France;1998-03-17;Bamba;Demba;6;FR;46.227638,2.213749
FRA;48773;BR;BR;Back Row;25;195;112;Aubervilliers, France;1994-06-02;Camara;Yacouba;15;FR;46.227638,2.213749
FRA;50629;2;HK;Hooker;23;178;95;Auxerre, France;1995-12-18;Chat;Camille Lionel;22;FR;46.227638,2.213749
FRA;55619;9;SH;Scrum Half;22;175;85;Lannemazan, France;1996-11-15;Dupont;Antoine Gilbert Louis;17;FR;46.227638,2.213749
FRA;45702;CE;CE;Centre;25;190;100;La Seyne sur Mer, France;1994-03-26;Fickou;Gael Michel Angelo;48;FR;46.227638,2.213749
FRA;32262;CE;CE;Centre;31;182;92;Paris, France;1988-01-20;Fofana;Wesley Alioune;48;FR;46.227638,2.213749
FRA;62001;SR;SR;Lock;26;199;117;Paris, France;1993-06-03;Gabrillagues;Paul Pierre Didier;13;FR;46.227638,2.213749
FRA;29523;2;HK;Hooker;33;183;105;Céret, France;1986-06-17;Guirado;Guilhem Jean Laurent;70;FR;46.227638,2.213749
FRA;49569;CE;CE;Centre;30;184;96;Alger, France;1989-03-27;Guitoune;Sofiane;7;FR;46.227638,2.213749
FRA;29037;WI;WI;Wing;32;190;96;Pamiers, France;1987-06-02;Huget;Yoann Elian;59;FR;46.227638,2.213749
FRA;50361;BR;BR;Back Row;25;198;113;Pau, France;1994-05-13;Iturria;Arthur Leo Aitor;13;FR;46.227638,2.213749
FRA;34139;BR;BR;Back Row;30;188;103;Tarbes, France;1989-03-28;Lauret;Wenceslas Georgy;24;FR;46.227638,2.213749
FRA;48999;SR;SR;Lock;30;197;116;Moorreesburg, South Africa;1989-06-04;Le Roux;Bernard;33;ZA;-30.559482,22.937506
FRA;47492;10;FH;Fly Half;30;175;88;Oloron Sainte Marie, France;1989-04-03;Lopez;Camille;24;FR;46.227638,2.213749
FRA;32258;9;SH;Scrum Half;30;174;83;Bordeaux, France;1988-12-30;Machenaud;Maxime;36;FR;46.227638,2.213749
FRA;56995;2;HK;Hooker;22;184;116;Noumea, Pacific Islands;1997-01-10;Mauvaka;Peato Pulufegu Ofaloto;1;NC;-20.9043045,165.618042
FRA;26789;WI;WI;Wing;32;182;87;Toulouse, France;1986-11-16;Medard;Maxime Jean Marie Francois;59;FR;46.227638,2.213749
FRA;59866;10;FH;Fly Half;20;186;81;Toulouse, France;1999-05-01;Ntamack-Muyenga;Romain;8;FR;46.227638,2.213749
FRA;54574;BR;BR;Back Row;26;199;114;Bayonne, France;1993-05-11;Ollivon;Charles;8;FR;46.227638,2.213749
FRA;55623;WI;WI;Wing;22;189;95;Brive La Gaillarde, France;1996-09-25;Penaud;Damian;13;FR;46.227638,2.213749
FRA;29533;BR;BR;Back Row;33;193;117;Paris, France;1986-02-05;Picamoles;Louis Georges Pierre;79;FR;46.227638,2.213749
FRA;45686;PR;PR;Prop;26;182;123;L'Isle-Adam, France;1992-11-01;Poirot;Jefferson Pascal Paulvin;29;FR;46.227638,2.213749
FRA;67409;WI;WI;Wing;24;189;105;Vunidawa, Fiji;1994-12-09;Raka;Alivereti;2;FJ;-16.578193,179.414413
FRA;55625;15;FB;Full Back;24;178;82;Mazamet, France;1995-07-23;Ramos;Thomas Quentin;7;FR;46.227638,2.213749
FRA;48781;9;SH;Scrum Half;25;180;78;La Teste-de-Buch, France;1994-06-20;Serin;Baptiste Roland Marc;30;FR;46.227638,2.213749
FRA;56943;PR;PR;Prop;23;183;116;Angers, France;1996-07-19;Setiano;Emerick Tuiseka;3;FR;46.227638,2.213749
FRA;34137;PR;PR;Prop;29;178;110;Sarcelles, France;1989-10-18;Slimani;Rabah;53;FR;46.227638,2.213749
FRA;43465;SR;SR;Lock;27;203;120;Noumea, New Caledonia;1991-10-21;Vahaamahina;Sebastien Maalamalu;42;NC;-20.9043045,165.618042
FRA;52746;CE;CE;Centre;27;185;100;Vunidawa, Fiji;1992-05-01;Vakatawa;Virimi;18;FJ;-16.578193,179.414413
FRA;65538;BR;BR;Back Row;22;191;111;Toulouse, France;1997-03-23;Alldritt;Gregory Victor;7;FR;46.227638,2.213749
GEO;60519;10;FH;Fly Half;20;174;74;Kutaisi, Georgia;1999-06-13;Abzhandadze;Tedo;9;GE;42.315407,43.356892
GEO;57879;9;SH;Scrum Half;21;175;74;Bolnisi, Georgia;1998-01-14;Aprasidze;Gela;17;GE;42.315407,43.356892
GEO;28400;9;SH;Scrum Half;33;178;79;Tbilisi, Georgia;1986-03-04;Begadze;Giorgi;65;GE;42.315407,43.356892
GEO;29299;2;HK;Hooker;32;178;103;Tbilisi, Georgia;1987-04-23;Bregvadze;Jaba;54;GE;42.315407,43.356892
GEO;43009;PR;PR;Prop;28;184;133;Sokhumi, Georgia;1991-08-17;Chilachava;Levan;49;GE;42.315407,43.356892
GEO;43028;WI;WI;Wing;27;190;94;Kutaisi, Georgia;1992-01-23;Dzneladze;Zurabi;9;GE;42.315407,43.356892
GEO;65097;PR;PR;Prop;27;177;114;Bagdati, Georgia;1992-02-17;Gigashvili;Beka;9;GE;42.315407,43.356892
GEO;55474;BR;BR;Back Row;23;193;111;Kutaisi, Georgia;1996-03-02;Giorgadze;Otari;20;GE;42.315407,43.356892
GEO;60508;PR;PR;Prop;21;183;118;Khashuri, Georgia;1998-09-04;Gogichashvili;Guram;6;GE;42.315407,43.356892
GEO;55476;BR;BR;Back Row;23;189;107;Rustavi, Georgia;1996-02-08;Gorgadze;Beka;19;GE;42.315407,43.356892
