nr;nazwisko;imie;affi;exdist;dist;wynik;time;kmh
1;KOZAK;KAROL;ETT;77;77;2:02:55;7375;37.59
2;KUBIAK;MACIEJ;ZOELLER TECH;77;77;2:07:27;7647;36.25
3;ROGOWSKI;LESZEK;OPRYCHY TEAM;77;77;2:13:13;7993;34.68
4;GAWŁAS;TOMASZ;-;77;77;2:15:03;8103;34.21
5;SZMIDT;LECH;-;77;77;2:15:06;8106;34.20
6;GOLWIEJ;KRZYSZTOF;-;77;77;2:15:15;8115;34.16
7;OŁDZIEJEWSKI;LESZEK;-;77;77;2:20:09;8409;32.96
8;WRÓBEL;ANTONI;-;77;77;2:20:12;8412;32.95
9;STEFANIAK;LESZEK;DREAM TRI TEAM;77;77;2:23:07;8587;32.28
10;WÓJCIK;ROMAN;SWORD SPÓŁKA Z OGRANICZONŠ ODPOWIEDZIALNOCIŠ SPÓŁKA KOMANDYTOWA;77;77;2:28:21;8901;31.14
11;SIEROTA;PRZEMYSŁAW;NEST BANK SA;77;77;2:28:25;8905;31.13
12;BRONISZEWSKI;MACIEJ;SWORD SPÓŁKA Z OGRANICZONŠ ODPOWIEDZIALNOCIŠ SPÓŁKA KOMANDYTOWA;77;77;2:28:51;8931;31.04
13;OLSZEWSKI;TADEUSZ;-;77;77;2:30:18;9018;30.74
14;OLSZEWSKI;KRZYSZTOF;-;77;77;2:30:21;9021;30.73
15;MISZEWSKI;JAN;JANSOLO;77;77;2:30:23;9023;30.72
16;SOBCZYŃSKI;RADOSŁAW;ROTMA;77;77;2:31:57;9117;30.40
17;BOJKO;MICHAŁ;-;77;77;2:33:35;9215;30.08
18;SEKIDA;MATEUSZ;-;77;77;2:39:52;9592;28.90
19;WOCIAL;TOMASZ;NEST BANK SA;77;77;2:40:06;9606;28.86
20;BESZTERDA;WŁADYSŁAW;-;77;77;2:40:15;9615;28.83
21;BESZTERDA;KRZYSZTOF;-;77;77;2:40:15;9615;28.83
22;KRAWCZYK;ROMAN;SPIE ELBUD GDAŃSK S.A.;77;77;2:44:00;9840;28.17
23;JAWORSKI;MARIUSZ;DGT SP. Z O.O.;77;77;2:44:27;9867;28.09
24;SZANK;PIOTR;-;77;77;2:47:35;10055;27.57
25;TORCZYŁŁO;WŁODZIMIERZ;ŻUŁAWIACY STOLMACH;77;77;2:49:26;10166;27.27
26;ŁOŚ;MARCIN;ŻUŁAWIACY STOLMACH;77;77;2:49:38;10178;27.24
27;JASNOCH;ANDRZEJ;NEST BANK SA;77;77;2:51:24;10284;26.95
28;FULARA;WOJCIECH;-;77;77;2:51:56;10316;26.87
29;ZYLKA;ARKADIUSZ;ŻUŁAWIACY STOLMACH;77;77;2:55:09;10509;26.38
30;KURŁOWICZ;JAKUB;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;2:55:20;10520;26.35
31;PLECZYŃSKI;ZBIGNIEW;-;77;77;2:55:27;10527;26.33
32;LEŚNIOWSKI;KRZYSZTOF;-;77;77;2:57:01;10621;26.10
33;GLEJZER;KRZYSZTOF;-;77;77;2:57:37;10657;26.01
34;BUKOWSKI;MICHAŁ;ŻUŁAWIACY STOLMACH;77;77;2:57:42;10662;26.00
35;NIKODEM;ADAM;-;77;77;2:59:19;10759;25.76
36;MANIEWSKI;MARCIN;LPP TEAM;77;77;2:59:34;10774;25.73
37;NOWAK;TYMOTEUSZ;-;77;77;3:00:18;10818;25.62
38;NOWAK;WALDEMAR;-;77;77;3:00:57;10857;25.53
39;ZGORZAŁEK;RAFAŁ;-;77;77;3:02:23;10943;25.33
40;ZGORZAŁEK;ANNA;-;77;77;3:02:24;10944;25.33
41;WESOLOWSKI;DOMINIK;-;77;77;3:05:03;11103;24.97
42;KOSINSKI;ADAM;-;77;77;3:05:03;11103;24.97
43;MARKOWSKI;ALFRED;-;77;77;3:05:07;11107;24.96
44;STORMA;ANDRZEJ;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:05:57;11157;24.85
45;BAFIA;MONIKA;LPP TEAM;77;77;3:07:04;11224;24.70
46;DOMAŃSKI;MAREK;SPIE ELBUD GDAŃSK S.A.;77;77;3:07:31;11251;24.64
47;KORDYLASIŃSKI;EDWARD;ŻUŁAWIACY STOLMACH;77;77;3:07:40;11260;24.62
48;JAWORSKI;ARTUR;-;77;77;3:11:52;11512;24.08
49;ABRAMCZUK;ROBERT;DGT SP. Z O.O.;77;77;3:12:50;11570;23.96
50;SAMORAJCZYK;KATARZYNA;USŁUGI AUTO-NAPRAWA W.J.RULEWSKI;77;77;3:14:42;11682;23.73
51;JÓŹWIK;PAWEŁ;-;77;77;3:14:42;11682;23.73
52;MARKO;ANDRZEJ;DGT SP. Z O.O.;77;77;3:15:35;11735;23.62
53;MENDALA;JACEK;ŻUŁAWIACY STOLMACH;77;77;3:16:11;11771;23.55
54;MENDALA;DOROTA;ŻUŁAWIACY STOLMACH;77;77;3:16:09;11769;23.55
55;GAWIŃKOWSKI;JAKUB;LPP TEAM;77;77;3:17:04;11824;23.44
56;BANASZEWSKA;BARBARA;-;77;77;3:17:08;11828;23.44
57;FRELICHOWSKA;JOANNA;-;77;77;3:17:09;11829;23.43
58;KĘPKA;KAROL;JIT SOLUTIONS;77;77;3:17:52;11872;23.35
59;CZESNOWSKI;GRZEGORZ;ASE GDAŃSK;77;77;3:19:22;11962;23.17
60;WYSOCKI;PIOTR;DGT SP. Z O.O.;77;77;3:19:45;11985;23.13
61;SKRZYCKA;MARIOLA;DGT SP. Z O.O.;77;77;3:19:43;11983;23.13
62;LABUDA;DAWID;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:20:04;12004;23.09
63;DMOCHOWSKI;KAMIL;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:20:05;12005;23.09
64;KWIECIEŃ;PIOTR;MASTERLEASE;77;77;3:20:20;12020;23.06
65;RULEWSKI;GRZEGORZ;USŁUGI AUTO-NAPRAWA W.J.RULEWSKI;77;77;3:22:11;12131;22.85
66;GRUDNIK;SŁAWOMIR;DGT SP. Z O.O.;77;77;3:23:09;12189;22.74
67;MŁYNARSKI;MARIUSZ;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:24:11;12251;22.63
68;ZIĘTKOWSKI;MICHAŁ;-;77;77;3:24:13;12253;22.62
69;PATOK;GERARD;CCC POLKOWICE;77;77;3:25:46;12346;22.45
70;RULEWSKI;WIESŁAW;USŁUGI AUTO-NAPRAWA W.J. RULEWSKI;77;77;3:26:36;12396;22.36
71;RULEWSKA;BARBARA;USŁUGI AUTO-NAPRAWA W.J.RULEWSKI;77;77;3:26:36;12396;22.36
72;ŚLEDŹ;PIOTR;SPIE ELBUD GDAŃSK S.A.;77;77;3:26:48;12408;22.34
73;BORZYSZKOWSKI;TOMASZ;SPIE ELBUD GDAŃSK S.A.;77;77;3:26:49;12409;22.34
74;STAWISZYŃSKI;MAREK;ROOTO SYSTEM;77;77;3:28:16;12496;22.18
75;ŚLOSARSKI;DARIUSZ;HODOWCA SP. Z O.O.;77;77;3:28:42;12522;22.14
76;KRASNOWSKA;ANNA;-;77;77;3:29:43;12583;22.03
77;KIELISZEK;KAMIL;-;77;77;3:29:45;12585;22.03
78;ANTOCHOWSKI;JAN;AMATOR;77;77;3:30:46;12646;21.92
79;SKÓRSKI;JACEK;-;77;77;3:30:49;12649;21.91
80;PŁACHTA;JACEK;NEST BANK SA;77;77;3:31:18;12678;21.86
81;FABISIAK;GRZEGORZ;NEST BANK SA;77;77;3:31:18;12678;21.86
82;GRODECKI;KRZYSZTOF;NEST BANK SA;77;77;3:31:29;12689;21.85
83;ZAMORSKI;JACEK;ŻUŁAWIACY STOLMACH;77;77;3:32:39;12759;21.73
84;GRAJKOWSKI;MARCIN;DGT SP. Z O.O.;77;77;3:33:06;12786;21.68
85;KULCZYNSKI;ZBIGNIEW;-;77;77;3:33:46;12826;21.61
86;ŁUKASIUK;PIOTRSZYMON;ŻUŁAWIACY STOLMACH;77;77;3:34:06;12846;21.58
87;PŠCZEK;STANISŁAW;-;77;77;3:34:19;12859;21.56
88;TUR;IRENEUSZ;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:36:46;13006;21.31
89;JEGIER;ADAM;ŻUŁAWIACY STOLMACH;77;77;3:37:00;13020;21.29
90;KUKUŁKA;STANISŁAW;-;77;77;3:38:02;13082;21.19
91;LEŚNIEWSKI;RAFAŁ;DGT SP. Z O.O.;77;77;3:38:14;13094;21.17
92;LEŚNIEWSKA;KAROLINA;DGT SP. Z O.O.;77;77;3:38:14;13094;21.17
93;OKROY;MACIEJ;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:39:35;13175;21.04
94;ŁUKASIUK;PIOTR;ŻUŁAWIACY STOLMACH;77;77;3:39:37;13177;21.04
95;ŁUKASIUK;JAN;ŻUŁAWIACY STOLMACH;77;77;3:39:35;13175;21.04
96;GOŚ;MIKOŁAJ;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:40:31;13231;20.95
97;KUKLIŃSKI;JAROSŁAW;ROOTO SYSTEM;77;77;3:42:58;13378;20.72
98;KUCHTA;DARIUSZ;PYJO;77;77;3:43:10;13390;20.70
99;SZYMCZAK;PAWEŁ;-;77;77;3:44:01;13441;20.62
100;SZYMAŃSKI;JACEK;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:44:18;13458;20.60
101;CHMIELEWSKI;MARIUSZ;ŻUŁAWIACY STOLMACH;77;77;3:44:31;13471;20.58
102;LITWINOWICZ;IRENEUSZ;-;77;77;3:45:20;13520;20.50
103;LICHTOŃ;KAMILA;USŁUGI AUTO-NAPRAWA W.J.RULEWSKI;77;77;3:46:07;13567;20.43
104;TUR;ANNA;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:46:53;13613;20.36
105;ŻELASKOWSKA;KATARZYNA;-;77;77;3:47:18;13638;20.33
106;POGORZELSKI;ADAM;DGT SP. Z O.O.;77;77;3:49:35;13775;20.12
107;KAROLEWSKI;IGOR;-;77;77;3:50:08;13808;20.08
108;KAROLEWSKA;ANNA;-;77;77;3:50:08;13808;20.08
109;REJSZEL;STANISŁAW;DGT SP. Z O.O.;77;77;3:50:57;13857;20.00
110;PODJACKI;ANDRZEJ;PANI;77;77;3:52:06;13926;19.91
111;PRZYGÓCKA;PAULINA;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:52:50;13970;19.84
112;DZIEWIAŁTOWSKI - GINTOWT;JAKUB;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:52:53;13973;19.84
113;ŻYŁKA;ŁUKASZ;-;77;77;3:52:57;13977;19.83
114;PIŠTKOWSKA;AGNIESZKA;-;77;77;3:52:59;13979;19.83
115;GOŚ;ZUZANNA;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:53:08;13988;19.82
116;REMIZOWICZ;STANISŁAW;INTEL;77;77;3:53:25;14005;19.79
117;REMIZOWICZ;MAJA;INTEL;77;77;3:53:25;14005;19.79
118;WALCZYK;TOMASZ;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:53:33;14013;19.78
119;KRAŚNIEWSKI;MARCIN;HODOWCA SP. Z O.O.;77;77;3:53:44;14024;19.77
120;LEWAŃCZYK;PRZEMYSŁAW;HODOWCA SP. Z O.O.;77;77;3:53:46;14026;19.76
121;KORDYLA;DAMIAN;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:53:57;14037;19.75
122;ANTONOWICZ;MATEUSZ;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:53:55;14035;19.75
123;SIENKIEWICZ;ZYGMUNT;ŻUŁAWIACY STOLMACH;77;77;3:54:21;14061;19.71
124;PIASEK;MARCIN;ŻUŁAWIACY STOLMACH;77;77;3:54:22;14062;19.71
125;MROCZYŃSKI;WALDEMAR;ŻUŁAWIACY STOLMACH;77;77;3:54:22;14062;19.71
126;SOBIERAJ;JAROSŁAW;MAJ;77;77;3:54:41;14081;19.69
127;MOLENDA;MAŁGORZATA;-;77;77;3:54:40;14080;19.69
128;KOMOROWSKA;ANITA;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;3:54:42;14082;19.68
129;ARANOWSKI;PIOTR;DGT SP. Z O.O.;77;77;3:54:45;14085;19.68
130;SYGITOWICZ;SZYMON;DGT SP. Z O.O.;77;77;3:54:52;14092;19.67
131;LASKOWSKI;ROMAN;HODOWCA SP. Z O.O.;77;77;3:55:32;14132;19.62
132;HAŁUSEK;GRZEGORZ;HODOWCA SP. Z O.O.;77;77;3:55:30;14130;19.62
133;WALENDZIK;MAGDALENA;INVENA S.A.;77;77;3:55:35;14135;19.61
134;GIERSZEWSKI;SZYMON;ŻUŁAWIACY STOLMACH;77;77;3:57:32;14252;19.45
135;BOCHOMULSKI;MIECZYSŁAW;-;77;77;3:58:21;14301;19.38
136;PIONTKOWSKI;MAREK;INVENA S.A.;77;77;3:59:40;14380;19.28
137;ŁUKAWSKI;ARTUR;INVENA S.A.;77;77;3:59:40;14380;19.28
138;KELLER;MONIKA;INVENA S.A.;77;77;3:59:41;14381;19.28
139;SŁOMIŃSKI;MAREK;ASE GDAŃSK;77;77;4:01:04;14464;19.16
140;PIWOWARSKA;KAROLINA;ASE GDAŃSK;77;77;4:01:06;14466;19.16
141;KLEMARCZYK;MACIEJ;LUFTHANSA SYSTEMS POLAND SP. Z O.O.;77;77;4:01:29;14489;19.13
142;FANSLAU;MACIEJ;-;77;77;4:02:08;14528;19.08
143;ODIAS;KAROLINA;JIT SOLUTIONS;77;77;4:02:22;14542;19.06
144;GORCZEWSKA;JUSTYNA;JIT SOLUTIONS;77;77;4:02:21;14541;19.06
145;KONIARSKA;BEATA;-;77;77;4:04:37;14677;18.89
146;WERNER;JANUSZ;WOLTERS KLUWER POLSKA SP. Z O. O.;77;77;4:04:44;14684;18.88
147;PĘCZAK-WERNER;DAGMARA;-;77;77;4:06:14;14774;18.76
148;GIEMZA;PAWEŁ;INFOPROJEKT SP Z O.O.;77;77;4:07:04;14824;18.70
149;SKUCZYŃSKI;ROBERT;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:09:05;14945;18.55
150;SUMERADZKI;MICHAŁ;ŻUŁAWIACY STOLMACH;77;77;4:10:25;15025;18.45
151;BEKSA;IWONA;ŻUŁAWIACY STOLMACH;77;77;4:10:28;15028;18.45
152;KRYŃSKA;EWA;LPP TEAM;77;77;4:11:15;15075;18.39
153;HOLTZ;KRZYSZTOF;LPP TEAM;77;77;4:11:17;15077;18.39
154;SKUCZYŃSKI;MACIEJ;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:11:37;15097;18.36
155;KRÓLAK;ALEKSANDRA;WAKACJE.PL S.A.;77;77;4:12:23;15143;18.31
156;KONUPEK;GRZEGORZ;LUFTHANSA SYSTEMS POLAND SP. Z O.O.;77;77;4:12:22;15142;18.31
157;KOPAL;AGNIESZKA;ŻUŁAWIACY STOLMACH;77;77;4:12:47;15167;18.28
158;GRAJEWSKI;WOJCIECH;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:14:18;15258;18.17
159;WACHNICKA;JOANNA;-;77;77;4:14:25;15265;18.16
160;NAUMIK;VICTOR;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:14:22;15262;18.16
161;CZAPLA;EDYTA;-;77;77;4:14:24;15264;18.16
162;SKRUCH;SŁAWOMIR;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:14:59;15299;18.12
163;BRANICKA;ALEKSANDRA;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:14:59;15299;18.12
164;WELZ;DOMINIKA;HODOWCA SP. Z O.O.;77;77;4:15:19;15319;18.10
165;PANKOWSKI;RAFAŁ;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:15:12;15312;18.10
166;GROSS;JACEK;ŻUŁAWIACY STOLMACH;77;77;4:15:15;15315;18.10
167;WNUK;RADOSŁAW;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:15:51;15351;18.06
168;WNUK;ELŻBIETA;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:15:49;15349;18.06
169;PANKOWSKI;MICHAŁ;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:16:23;15383;18.02
170;MARJAKOVA;MARIA;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:16:33;15393;18.01
171;GAŁĄZKA;MAGDALENA;-;77;77;4:16:43;15403;18.00
172;WOZOWICZ;MACIEJ;LPP TEAM;77;77;4:17:15;15435;17.96
173;SOSNOWSKI;PIOTR;ŻUŁAWIACY STOLMACH;77;77;4:18:19;15499;17.89
174;SOSNOWSKA;KATARZYNA;ŻUŁAWIACY STOLMACH;77;77;4:18:13;15493;17.89
175;GROSS;ANETA;ŻUŁAWIACY STOLMACH;77;77;4:18:12;15492;17.89
176;ZYLKA;MONIKA;ŻUŁAWIACY STOLMACH;77;77;4:18:20;15500;17.88
177;PĘKALSKA;MONIKA;-;77;77;4:18:35;15515;17.87
178;FILIPIAK;BEATA;JET SYSTEM SP. Z O.O. S.K.;77;77;4:18:36;15516;17.87
179;WRÓBEL;GRAŻYNA;-;77;77;4:21:30;15690;17.67
180;KRZYSZKOWSKI;MICHAŁ;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:21:35;15695;17.66
181;WRÓBLEWSKI;KRZYSZTOF;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:22:00;15720;17.63
182;SZCZOTKA;TOMASZ;-;77;77;4:22:13;15733;17.62
183;GŁOWACKI;LUBOMIR;-;77;77;4:22:14;15734;17.62
184;ORZECHOWSKA;MAGDALENA;LUFTHANSA SYSTEMS POLAND SP. Z O.O.;77;77;4:23:28;15808;17.54
185;KRZYSZKOWSKI;MACIEJ;ATENA USŁUGI INFORMATYCZNE I FINANSOWE;77;77;4:23:44;15824;17.52
