TABLE 23;;;;;;;;;;
HYDRAULIC CEMENT:  WORLD PRODUCTION, BY COUNTRY1, 2;;;;;;;;;;
;;;;;;;;; ;
(Thousand metric tons);;;;;;;;;;
;;;;;;;;;;
Country;;1998;;1999;;2000;;2001;2002e;
Afghanistane;;116; ;116; ;50; ;50;60;
Albaniae;;84; ;106; ;110;;39;50;
Algeriae;;7,500; ;7,500; ;8,300; ;8,300;9,000;
Angolae;;350; ;350; ;350; ;350;350;
Argentina;;7,091; ;7,187; ;6,114;r;5,545;3,910;
Armenia;;300; ;287; ;219; ;300;400;
Australiae;;6,850; ;7,450; ;7,500; ;7,500;7,550;
Austria ;;3,850;e;3,817; ;3,776; ;3,863;3,800;
Azerbaijan ;;201; ;177; ;200;e;500;800;
Bahrain;;230; ;156; ;89;;89;67;
Bangladesh4;;1,240; ;2,085; ;3,580; ;5,005;5,000;
Barbados;;259; ;253; ;268;;250;298;
Belarus ;;2,035; ;2,100; ;1,847; ;1,803;2,200;
Belgium  ;;7,000;e;7,277; ;7,150; ;7,500;8,000;
Benine;;200; ;200; ;250; ;250;250;
Bhutane;;150; ;150; ;150; ;160;160;
Bolivia;;1,169; ;1,201; ;1,072; ;1,100;1,214;
Bosnia and Herzegovinae ;;300; ;300; ;300; ;300;300;
Brazil;;39,942; ;40,270; ;39,208; ;38,927;39,500;
Brunei;;216; ;208; ;232; ;227;230;
Bulgaria;;1,742; ;2,060; ;2,209; ;2,200;2,200;
Burkina Fasoe;;40; ;50; ;50; ;50;50;
Burma;;365; ;338; ;393; ;378;379;
Cambodiae;;150; ;--; ;--; ;50;50;
Cameroon ;;740; ;850; ;890; ;930;950;
Canada;;12,124; ;12,634; ;12,612; ;12,986;13,200;
Chile;;3,888; ;3,036; ;3,491; ;3,500;3,600;
China;;536,000; ;573,000; ;597,000; ;661,040;704,720;
Colombiae;;9,190;3;9,200; ;9,750; ;9,800;9,800;
Congo (Brazzaville);;--; ;--; ;20;e;--;--;
Congo (Kinshasa);;134; ;159;r;161;r;192;190;
Costa Ricae;;1,085;3;1,100; ;1,150; ;1,100;1,100;
Côte d'Ivoiree;;650; ;650; ;650; ;650;650;
Croatia ;;2,295; ;2,712; ;2,852; ;3,246;3,378;
Cuba;;1,713; ;1,785; ;1,633; ;1,324;1,300;
Cyprus  ;;1,207; ;1,157; ;1,398; ;1,369;1,600;
Czech Republic;;4,604; ;4,241; ;4,093; ;3,550;3,500;
Denmark  ;;2,528; ;1,926; ;2,009; ;2,010;2,010;
Dominican Republic;;1,885; ;2,945;r;3,122;r;2,976;3,071;
Ecuador;;2,600; ;2,300;;2,800;e;2,850;2,860;
Egypt  ;;21,000;e;23,313;;24,143;;24,500;23,000;
El Salvador;;1,065; ;1,031;r;1,064;r;1,174;1,318;
Eritreae;;45;r;45;r;45;;45;45;
Estonia;;321; ;358;;329;;405;420;
Ethiopia  ;;750; ;638;;880;;950;1,000;
Fijie;;90;3;95; ;95; ;95;95;
Finland;;1,098; ;1,310; ;1,422; ;1,325;1,350;
France;;19,500;e ;20,219; ;20,137; ;19,839;20,000;
French Guiana;;88;r;88;r, e;88;r, e;58;62;
Gabon;;196; ;180;r;210; ;210;200;
Georgia ;;200; ;342; ;348; ;300;300;
Germany;;36,610; ;35,912; ;34,727; ;30,989;30,000;
Ghana  ;;1,630; ;1,870; ;1,950; ;1,900;1,900;
Greece;;15,000;e;13,908; ;14,530; ;15,000;15,500;
Guadeloupee;;230; ;230;;230;;230;230;
Guatemala;;1,500; ;1,600; ;1,600; ;1,600;1,600;
Guinea  ;;277; ;297; ;300; ;300;300;
Haiti;;--;;--;;--;;204;290;
Honduras;;896; ;980; ;1,100; ;1,100;1,100;
Hong Kong;;1,539;;1,387;;1,284; ;1,300;1,300;
See footnotes at end of table.;;;;;;;;;;
;;;;;;;;;;
TABLE 23--Continued;;;;;;;;;;
HYDRAULIC CEMENT:  WORLD PRODUCTION, BY COUNTRY1, 2;;;;;;;;;;
;;;;;;;; ; ;
(Thousand metric tons);;;;;;;;;;
;;;;;;;;;;
Country;;1998;;1999;;2000;;2001;2002e;
Hungary;;2,999;;2,979;;3,326;r;3,452;3,500;
Iceland;;118;;131;;144; ;125;130;
Indiae;;85,000; ;90,000;;95,000; ;100,000;100,000;
Indonesia  ;;22,341; ;23,925;;27,789; ;31,300;33,000;
Iran  ;;21,300;e;22,080; ;23,880; ;26,650;30,000;
Iraqe;;2,000; ;2,000; ;2,000; ;2,000;2,000;
Irelande;;2,000; ;2,466;3;2,620;3;2,600;2,500;
Israel  ;;6,476; ;6,354; ;6,600;e;6,900;7,000;
Italy;;35,512;;37,299; ;38,925; ;39,804;40,000;
Jamaica;;558;;504; ;521; ;596;614;
Japan;;81,328; ;80,120; ;81,097;r;76,550;71,800;
Jordan;;2,650; ;2,687;;2,640; ;3,173;3,455;
Kazakhstan ;;600;e;838;;1,175; ;2,029;2,129;
Kenya;;1,426; ;1,204;;1,146; ;1,085;1,229;
Korea, Northe;;3,200;r;4,000;r;4,000;r;5,160;5,320;
Korea, Republic of;;46,091;;48,157;;51,255; ;52,046;55,514;
Kuwait;;1,345;r;1,435;r;1,540;r;1,600;1,600;
Kyrgyzstan;;709;;386;;500; ;469;533;
Laose;;80; ;80;;92; ;92;240;
Latvia ;;366; ;W;;W; ;W;W;
Lebanon ;;3,316; ;2,714; ;2,808; ;2,890;2,852;
Liberiae;;10; ;15; ;15; ;15;15;
Libyae;;3,000; ;3,000; ;3,000; ;3,000;3,000;
Lithuania;;788; ;666; ;570; ;529;605;
Luxembourg;;699; ;742; ;749; ;750;750;
Macedonia ;;461; ;520; ;585; ;450;450;
Madagascar  ;;44; ;46;;51; ;52;15;
Malawi;;134; ;187;;156; ;181;174;
Malaysia;;10,397; ;10,104;;11,445; ;13,820;14,336;
Malie;;--;r;--;r;--;r;--;--;
Martiniquee;;220; ;220;;220;;220;220;
Mauritaniae;;100; ;100; ;110; ;110;110;
Mexico;;27,744; ;29,413;;31,677; ;29,966;31,069;
Moldova ;;74; ;50;;222; ;200;300;
Mongolia;;109; ;104; ;92; ;68;148;
Morocco  ;;7,414; ;7,530; ;8,100; ;10,000;10,200;
Mozambique  ;;212;r;216;r;270;r;265;274;
Namibiae;;150;r;(5);r;--;r;--;--;
Nepale, 4;;280; ;290; ;300; ;285;290;
Netherlandse ;;3,200; ;3,480;3;3,450;3;3,450;3,400;
New Caledoniae ;;--; ;--; ;100;r;93;100;
New Zealande;;950; ;960; ;950; ;950;950;
Nicaragua;;377; ;350; ;360; ;360;360;
Nigere ;;30; ;30; ;40; ;40;55;
Nigeriae;;2,700; ;2,500; ;2,500; ;3,000;3,000;
Norway;;1,676; ;1,827; ;1,851; ;1,870;1,850;
Oman;;1,333;r;1,217;r;1,238;r;1,370;1,400;
Pakistane ;;8,901;3;9,600; ;9,900; ;9,900;9,900;
Panama;;750; ;760; ;760;e;760;760;
