glosy;komisja
37;93462
37;86444
37;90175
37;103754
37;110021
37;94255
37;104784
37;103840
37;109507
37;94023
38;110487
38;96499
38;88650
38;109234
38;90842
38;97974
38;91081
38;106487
38;85457
38;94391
38;102942
38;92087
38;84282
38;108175
38;98918
38;87020
38;96085
38;98251
38;96587
38;104921
39;92832
39;98949
39;102417
39;109670
39;109880
39;89092
39;107196
39;109821
39;100259
39;105350
39;95278
39;97794
39;97866
39;103665
39;111400
39;97915
39;110371
39;99139
39;100690
39;108076
39;89945
39;108523
40;97218
40;100960
40;98112
40;96433
40;109391
40;96360
40;102631
40;96836
40;83850
40;98605
40;102941
40;85474
40;107150
40;101158
40;103722
40;88679
40;84005
40;109541
40;94029
40;105920
40;92376
40;90488
40;91706
40;99117
40;85047
40;107170
40;84937
41;109673
41;86734
41;106276
41;109233
41;93409
41;85728
41;107917
41;97431
41;97968
41;91189
41;84258
41;103137
41;89083
41;98606
41;103611
42;107357
42;110055
42;100688
42;94020
42;108524
42;89944
42;88526
42;86722
42;97797
42;85466
42;101617
42;93130
42;90253
42;109630
42;100689
42;86962
42;100801
42;94025
42;109881
43;104495
43;99051
43;94385
43;103477
43;89454
43;98911
43;97862
43;102561
43;104637
43;107040
43;105430
43;93294
43;104278
43;91212
43;96839
43;97872
43;107194
44;97874
44;106961
44;99914
44;85046
44;106853
44;99721
44;90707
44;83860
44;98186
44;94581
44;90709
44;85469
44;101002
44;86098
44;96939
44;84395
44;87658
45;105519
45;99308
45;100840
45;93062
45;105358
45;88001
45;99849
45;94032
45;105361
45;89282
45;94521
45;109262
45;89088
45;104956
45;90475
45;103535
46;98772
46;97791
46;110301
46;97435
46;97433
46;95635
46;94219
46;92447
46;89223
46;105773
46;95481
46;100596
46;92660
46;95576
46;94932
46;87136
47;101226
47;104722
47;106646
47;88266
47;103112
47;104717
47;87142
47;93460
47;86609
47;100099
47;96033
47;86957
47;90765
47;101783
47;104779
47;95815
47;85558
47;103141
48;100559
48;94658
48;106348
48;84686
48;108964
48;104922
48;110544
48;94621
48;104777
48;85453
48;87692
48;102690
48;85467
48;98916
48;86475
48;105599
48;92922
48;101689
48;91622
48;110022
48;97877
49;109820
49;87818
49;89078
49;94169
49;109671
49;101745
49;104396
49;101290
49;92870
49;95671
49;94584
49;102720
50;97173
50;88101
50;87697
50;106804
50;86955
50;103989
50;85761
50;91904
50;87364
50;97971
50;97826
50;97223
50;102936
50;94038
50;105109
51;107978
51;98477
51;103201
51;105928
51;97911
51;88661
51;88301
51;110592
51;88568
51;85461
51;97773
51;97429
52;105589
52;86040
52;85477
52;89075
52;98966
52;102244
52;110311
52;87245
52;110299
52;105743
52;105930
52;107335
52;97849
52;104640
52;89091
52;89653
52;100272
52;94680
52;94867
52;110306
52;95447
52;106007
52;101608
52;96216
52;83601
53;89079
53;94446
53;87657
53;85546
53;108778
53;98380
53;103750
53;83876
53;86518
53;104476
53;106852
53;89771
53;91635
53;86232
53;91813
53;107821
53;109695
53;93244
54;101846
54;104481
54;110309
54;93334
54;84217
54;108080
54;100437
54;98187
54;96835
54;95637
54;91625
54;108681
55;102939
55;97860
55;97739
55;105742
55;100141
55;84216
55;109322
55;95279
55;106939
55;108073
55;86190
55;89470
55;109054
55;98389
55;100508
56;86242
56;88032
56;101032
56;98770
56;99910
56;96879
56;87215
56;92289
56;91638
56;104475
56;104173
56;94026
56;97315
56;89538
56;87617
56;98312
56;100455
57;94028
57;90966
57;107325
57;100504
57;110304
57;90308
57;89084
57;110302
57;89086
57;100381
57;102545
57;103416
57;85932
57;89292
57;100111
57;87691
57;101858
57;96762
57;92728
58;100594
58;100380
58;89846
58;97837
58;99744
58;98965
58;99384
58;107622
58;87796
58;90898
58;110516
58;103339
58;108772
58;93388
58;96380
58;92063
58;96723
59;97859
59;106700
59;97737
59;102945
59;97437
59;94675
59;95725
59;108813
59;91631
59;97835
59;106572
59;107640
60;97170
60;83711
60;107577
60;97969
60;110295
60;100374
60;109974
60;97774
60;104643
60;110721
60;107195
60;98716
60;99002
61;104914
61;100802
61;110297
61;97908
61;92658
61;110370
61;101877
61;94220
61;110528
61;95066
61;85122
61;102683
61;97743
61;103841
62;99527
62;103065
62;110330
62;89319
62;103066
62;110020
62;87345
62;110369
62;111409
62;83958
62;85462
62;103661
62;95636
63;110288
63;97964
63;99311
63;98915
63;97313
63;110420
63;94371
63;103142
63;109582
63;95102
63;110625
64;88753
64;98739
64;94179
64;85547
64;100968
64;88698
64;99375
64;97912
64;94124
64;107693
64;107668
64;98738
64;98504
64;86716
64;105363
64;95152
65;87482
65;102349
65;104022
65;84138
65;92094
65;84396
65;100600
65;92972
65;91211
65;92047
65;91624
65;106482
65;104334
65;98417
65;92303
65;90839
65;111101
66;105989
66;102348
66;105744
66;97221
66;102688
66;102028
66;99312
66;97972
66;110439
66;95664
66;90588
67;85762
67;101613
67;107010
67;111041
67;93103
67;97793
67;84560
67;106349
67;103310
67;107711
67;98912
67;101025
67;99979
67;107666
67;88699
67;85001
68;100431
68;98919
68;88525
68;94007
68;104639
68;94742
68;97795
68;89127
68;95259
69;108072
69;98742
69;87695
69;88672
69;107593
69;102616
69;110284
69;95658
69;84787
69;83635
69;84336
70;83929
70;106947
70;108793
70;98320
70;100727
70;99401
70;98259
70;110720
70;94693
70;89431
71;104917
71;92025
71;87277
71;100429
71;111403
71;88596
71;100151
71;85751
71;107277
71;105201
71;109212
71;87439
71;99875
71;89461
71;101863
71;108081
71;106416
71;110292
71;87644
72;94782
72;100051
72;101416
72;86964
72;98545
72;95855
72;89344
72;99630
72;94005
72;84945
72;87543
72;99897
72;97861
72;89090
72;105362
73;98767
73;88248
73;98687
73;102691
73;99299
73;87659
73;104916
73;107710
73;84916
73;90557
73;95687
73;87643
73;101253
73;95011
74;92060
74;98016
74;101030
74;91677
74;92659
74;85475
74;91629
74;101016
74;108921
74;106290
74;109674
75;97798
75;110442
75;101424
75;100263
75;103113
75;89345
75;98392
75;92889
75;104023
75;94024
75;107344
75;95065
75;101618
75;98773
75;95528
75;100258
75;101883
75;109763
76;106188
76;97919
76;89954
76;100053
76;100941
76;111401
76;87534
76;99883
77;108794
77;108092
77;110280
77;92620
77;94041
77;97906
77;103364
77;102121
77;111405
77;102385
77;110671
77;110421
77;89082
77;104919
77;109369
77;98728
78;110327
78;86080
78;107500
78;106206
78;97876
78;92414
78;106168
78;106976
78;89768
78;110984
78;110530
78;85013
78;88702
78;87678
79;110728
79;97169
79;102336
79;92064
79;109060
79;111407
79;107836
79;99763
79;106064
79;96938
79;89423
79;110837
79;91626
80;104920
80;92562
80;86634
80;105927
80;107322
80;108626
80;87137
80;87915
80;96654
80;89125
80;100273
80;87545
80;84313
80;104918
81;111406
81;95007
81;102935
81;99756
81;95067
81;104936
81;97352
81;98725
81;103753
81;86045
81;87499
81;88602
81;97741
82;111116
82;95151
82;88649
82;89267
82;100803
82;102335
82;85885
82;88813
82;107052
82;94920
82;89346
82;95274
82;98734
82;92415
82;99804
82;101675
82;86089
83;107346
83;91158
83;100595
83;90235
83;107756
83;86644
83;103774
83;96993
83;108075
83;88236
83;90909
83;107592
83;96482
83;107043
83;101218
83;101840
83;99506
84;91118
84;89437
84;107382
84;99617
84;99540
84;110727
84;85719
84;87490
84;102386
84;95669
84;110523
84;101870
84;89956
84;104499
84;90706
84;86443
85;95008
85;104024
85;87497
85;98698
85;106480
85;87275
85;88460
85;92600
85;100845
85;107822
85;89505
85;102340
85;97854
85;107445
85;98927
85;98688
85;88585
86;107648
86;87438
86;91902
86;86011
86;104492
86;99730
86;87745
86;110291
86;89177
86;86097
86;101051
86;110752
86;99516
86;85933
86;98923
86;101351
86;100087
86;91627
87;98948
87;97925
87;98625
87;100710
87;100939
87;94773
87;86633
87;94019
87;85170
87;111115
87;105745
87;110832
87;98926
87;101176
87;86096
87;94034
87;100478
87;107574
87;95200
88;97811
88;94764
88;101619
88;107552
88;95012
88;97584
88;100400
88;85468
88;99877
88;96324
88;92828
88;101177
88;89848
88;108628
88;98436
89;97916
89;92423
89;104720
89;102199
89;101426
89;100203
89;94040
89;83930
89;100474
89;99760
89;93211
89;91607
89;101876
89;95454
89;94013
89;97803
89;99341
89;88108
89;101185
90;97792
90;101203
90;88626
90;101006
90;106946
90;86570
90;110281
90;107291
90;88030
90;107225
90;98343
90;95199
90;92789
90;87655
90;107226
90;111024
90;94173
91;98289
91;107652
91;102120
91;101349
91;106759
91;102384
91;86007
91;101216
91;99376
91;94781
91;88689
91;109057
91;102433
91;107175
91;108903
92;89640
92;87686
92;89318
92;107001
92;107716
92;94009
92;99092
92;95657
92;84484
92;110437
92;98980
92;99407
92;98921
92;88598
92;101422
92;105990
92;98325
92;94500
92;107203
92;108622
92;95672
93;100854
93;86318
93;104435
93;89293
93;99180
93;87680
93;98114
93;90369
93;91615
93;92621
93;107179
93;107649
94;103340
94;92077
94;97775
94;89459
94;101171
94;86668
94;83828
94;86706
94;86029
94;98276
94;104719
94;110738
94;107436
94;87429
94;110675
94;97963
94;90942
94;88850
95;99424
95;90682
95;98737
95;98178
95;101304
95;100288
95;87781
95;94046
95;101352
95;85471
95;101013
95;87518
96;100842
96;98549
96;86251
96;86669
96;88686
96;86960
96;95370
96;84943
96;107441
96;106826
96;87693
96;107230
96;98548
96;99515
96;99729
96;86717
96;100451
96;108070
96;98444
96;107752
96;86044
96;85455
97;89769
97;97434
97;100940
97;88600
97;103511
97;87370
97;110527
97;102696
97;110715
97;106438
97;83928
97;91606
97;85729
97;106655
97;87264
97;100422
98;107449
98;107019
98;99724
98;87486
98;86404
98;90057
98;102687
98;98979
98;87300
98;87850
98;87495
99;104721
99;87538
99;100751
99;88384
99;101222
99;99140
99;103378
99;89641
99;87716
99;98970
99;98939
99;99755
99;107353
99;99408
99;88350
99;97812
99;89268
99;84154
99;107714
99;107342
99;85460
99;97790
100;94774
100;110310
100;105428
100;101074
100;109513
100;87024
100;107833
100;91207
100;99084
100;98797
100;107180
100;93333
100;106571
100;94667
100;106361
100;92422
100;107641
101;107014
101;107383
101;86008
101;107222
101;104781
101;88644
101;89272
101;102326
101;99624
101;106149
101;85993
101;103751
101;107013
101;100376
101;98820
101;83686
101;107557
101;110836
101;99949
101;89281
101;88685
102;94743
102;107211
102;96652
102;98784
102;87317
102;99591
102;97742
102;89392
102;102700
102;98717
102;101172
102;91604
102;101227
102;110285
102;86541
102;100800
102;104341
102;92780
102;88017
103;107386
103;97621
103;107846
103;95074
103;88277
103;94010
103;85031
103;85119
103;97873
103;104340
103;89220
103;88500
103;88304
103;98323
103;101223
103;102695
103;87446
103;97871
103;94698
103;99310
104;84889
104;94035
104;99425
104;91623
104;85048
104;86059
104;89683
104;101004
104;84973
104;83909
104;98713
104;100528
104;89436
104;87483
104;87505
104;88572
104;107020
104;98917
104;100405
104;101425
105;101215
105;85063
105;102350
105;99869
105;109059
105;87677
105;102689
105;107617
105;87259
105;87258
106;109971
106;100352
106;87821
106;105107
106;86199
106;84040
106;102940
106;86157
106;100364
106;84599
106;100971
106;110529
106;85052
106;100289
106;101254
106;99896
107;100466
107;99472
107;94400
107;88746
107;84850
107;94771
107;92446
107;100561
107;106827
107;97219
107;92740
107;110376
107;83774
107;99162
107;104337
107;87510
107;110294
107;99720
108;98806
108;100428
108;95575
108;101748
108;102240
108;109056
108;108709
108;101821
108;86672
108;109045
108;98649
108;94398
108;100149
108;90063
108;95416
108;98511
108;92788
108;88501
108;88443
108;105891
108;105152
109;109892
109;89128
109;91209
109;98430
109;102330
109;108916
109;88373
109;89659
109;101308
109;97740
109;87138
109;99954
109;110555
109;104450
109;99423
109;88673
109;92456
109;107212
110;87688
110;98733
110;89215
110;96457
110;87669
110;87299
110;88639
110;110507
110;88700
110;89955
110;99874
110;88200
110;100473
110;102095
110;92684
110;98712
110;103705
110;96503
110;109514
110;92437
110;108716
110;100841
110;87464
110;98715
110;97497
111;88187
111;99629
111;95015
111;98379
111;110440
111;86094
111;107647
111;88849
111;95085
111;107197
111;111076
111;83759
111;87690
111;108713
112;99740
112;87494
112;89356
112;101612
112;92086
112;83932
112;94758
112;101095
112;105839
112;88772
112;92747
112;106503
112;107897
112;97314
112;91846
112;99699
112;99885
112;99727
112;94042
112;107533
113;87252
113;91746
113;99886
113;88684
113;97863
113;89222
113;85844
113;106074
113;108625
113;92196
113;101652
113;100843
113;107873
113;101184
113;92097
113;89126
113;87940
113;101183
113;94254
113;104638
113;98729
113;96464
114;100351
114;98835
114;88305
114;87685
114;100972
114;111142
114;108555
114;99935
114;107213
114;87509
114;110524
114;92656
114;102268
114;98140
114;96441
114;100805
114;98419
114;95712
114;84619
114;88667
114;110899
114;92425
114;105929
115;89410
115;99606
115;100037
115;85680
115;98978
115;89984
115;99876
115;92092
115;86450
115;95048
115;101113
115;95109
115;107883
115;109909
115;91605
115;102332
116;106516
116;99190
116;95812
116;84561
116;98256
116;95674
116;98424
116;86269
116;87537
116;94097
116;86321
116;99900
116;106763
116;88724
116;107844
116;97868
116;107077
116;102684
116;92072
116;99197
116;87503
117;102419
117;102464
117;102436
117;88762
117;106747
117;94014
117;106363
117;97939
117;92421
117;86152
117;88433
117;110971
117;94769
117;101248
117;86959
117;102334
117;102697
117;102621
117;109499
117;94668
117;108712
117;95064
117;94911
117;106032
117;91945
117;87500
118;102937
118;92617
118;85852
118;84034
118;109769
118;108265
118;107206
118;89280
118;109046
118;88109
118;88653
118;91206
118;87389
118;111205
118;107769
118;104509
118;95663
118;98255
118;109031
118;85464
118;101072
118;105926
118;93142
118;95453
118;93410
118;111147
119;88590
119;98263
119;86350
119;104057
119;102339
119;108680
119;91143
119;94778
119;107595
119;99936
119;102685
119;88029
119;100358
119;90745
119;86095
119;93253
119;94594
119;86403
119;90555
119;99829
119;99191
119;103577
119;98796
119;96505
119;84732
119;100277
119;101843
120;102325
120;99400
120;96517
120;111105
120;87914
120;111075
120;97174
120;107354
120;97867
120;87466
120;108723
120;87257
120;91200
120;85801
120;99537
120;107427
120;110498
120;95773
120;89682
120;91213
120;87552
120;92413
120;98090
120;98741
120;99758
120;98503
120;99924
121;88654
121;94015
121;87316
121;96878
121;99868
121;100414
121;95379
121;88652
121;107278
121;86165
121;88769
121;99485
121;106073
121;92409
121;85463
121;86735
121;101252
121;99072
121;86270
121;86574
121;99452
121;110898
121;88188
121;100839
121;106250
121;98621
121;98377
121;99099
122;101723
122;85025
122;104068
122;86406
122;92095
122;106358
122;98284
122;99726
122;91397
122;108621
122;94168
122;107845
122;85998
122;100922
122;102389
122;99865
122;107590
122;110591
122;99895
122;89210
122;108608
122;100862
122;109219
122;98428
122;92676
123;89219
123;84748
123;107538
123;99443
123;92887
123;107770
123;107018
123;107229
123;98564
123;101861
123;97905
123;86057
123;98287
123;108965
123;109910
123;101233
123;102345
123;88646
123;110633
123;89218
123;94685
123;87833
123;92093
123;90203
123;108422
123;85066
123;110603
123;98192
123;87276
123;90550
123;106835
123;101393
123;101860
123;88145
124;99514
124;101292
124;90774
124;84299
124;90072
124;97941
124;87395
124;86682
124;86255
124;107869
124;89958
124;88751
124;107159
124;88335
124;88607
124;101026
124;99787
124;98425
124;99504
124;110719
124;102470
124;110922
124;98790
124;88478
124;107082
124;95016
124;88594
124;90552
125;100054
125;108104
125;95198
125;107709
125;92030
125;102393
125;88067
125;101390
125;101389
125;87938
125;98764
125;106508
125;86455
125;94763
125;89400
125;97436
125;99757
125;94393
125;94662
125;98976
125;104035
125;100430
125;91208
125;102333
125;89212
125;89278
125;98982
125;87463
125;93029
125;89277
125;110901
125;98431
125;89214
125;109047
125;98540
125;103377
125;88690
126;100093
126;106103
126;98278
126;86635
126;99374
126;91988
126;88701
126;97171
126;89160
126;99170
126;94699
126;93181
126;98711
126;87493
126;99276
126;98655
126;90933
126;87780
126;101060
126;102167
126;109066
126;99285
126;95650
126;103767
126;110963
126;88349
126;109160
126;96529
127;87712
127;110910
127;88024
127;85881
127;86250
127;109130
127;90539
127;90646
127;97782
127;85639
127;111208
127;100365
127;98731
127;88031
127;86390
127;104436
127;86198
127;109071
127;87767
127;110808
127;100140
127;99913
127;87519
127;95388
127;102328
127;94589
127;88233
127;107343
127;85735
127;101353
127;87422
128;87469
128;101691
128;98743
128;86302
128;90910
128;87260
128;106780
128;106405
128;101115
128;96606
128;100863
128;86025
128;89489
128;109761
128;99388
128;94171
128;100876
128;108177
128;104055
128;86079
128;95703
129;95733
129;106616
129;87501
129;98341
129;89545
129;86405
129;89487
129;87541
129;102106
129;111111
129;99898
129;90985
129;87670
129;96678
129;95055
129;107336
129;98387
129;84168
129;98627
129;107549
129;106536
129;107831
129;103739
129;88604
129;85060
129;103574
129;100806
129;98375
129;87560
129;107980
129;109906
129;101299
130;93342
130;98372
130;92166
130;88110
130;99451
130;88214
130;90142
130;100147
130;105686
130;87306
130;99549
130;86092
130;102686
130;88020
130;101020
130;89452
130;111062
130;101015
130;84341
130;95811
130;95644
130;101345
130;107715
130;89279
130;99168
130;98148
130;109081
130;86958
130;98516
131;91639
131;89242
131;96382
131;101346
131;106837
131;107223
131;89401
131;98714
131;96605
131;88645
131;88216
131;97620
131;88496
131;96492
131;110908
131;86200
131;98502
131;109284
131;94696
131;100268
131;84163
131;87565
131;95708
131;98695
131;88461
131;87871
131;84311
131;96381
131;86271
131;110300
132;101859
132;98260
132;88571
132;93075
132;95670
132;88157
132;91155
132;100467
132;110645
132;100456
132;89355
132;88452
132;85028
132;95068
132;86266
132;89391
132;87535
132;84770
132;98221
132;106365
132;87562
133;100465
133;92099
133;86733
133;107536
133;86619
133;88737
133;87269
133;87830
133;85597
133;92451
133;93153
133;106254
133;108480
133;107202
133;89291
133;101234
133;85968
133;92853
133;98290
133;89273
133;94004
133;111084
133;90672
133;87567
133;102119
133;98526
133;88752
133;99093
133;90911
134;106587
134;87298
134;101388
134;87779
134;103480
134;109033
134;95720
134;88633
134;91856
134;102712
134;109759
134;107834
134;99943
134;107976
134;95518
134;100013
134;102423
134;100026
134;91961
134;100442
134;95399
134;97962
134;87101
134;101264
134;86012
134;101749
134;98429
134;88547
134;92398
134;88137
134;93143
134;86019
134;87671
134;87564
135;92354
135;108732
135;98827
135;107556
135;86234
135;101881
135;85120
135;108221
135;98783
135;108479
135;104197
135;84598
135;101131
135;94755
135;87234
135;90917
135;91990
135;108489
135;98198
135;99323
135;110648
135;99192
136;99005
136;100345
136;96535
136;102424
136;99001
136;86058
136;87703
136;107876
136;88254
136;92651
136;88035
136;107796
136;98408
136;110911
136;102623
136;87832
136;98275
136;99906
136;111148
136;109051
136;98274
136;87481
136;99279
136;87840
136;99409
136;98365
136;85748
136;89547
136;110441
137;88107
137;86159
137;108331
137;87376
137;108719
137;107428
137;88580
137;111399
137;99611
137;110782
137;86276
137;84931
