teryt;xteryt;gmina;typ;coord;onum;oname;komitet;nrk;nz;im;plec;partia;xcoord
146513;1;Mst Warszawa (a);mm;52.233002,21.0614195;1;Legnica;PiS;1;LIPIŃSKI;Adam Józef;Mężczyzna;PiS;52.254408 21.041473
020501;1;Jawor;gm;51.067685,16.185091;1;Legnica;PiS;2;WITEK;Elżbieta Barbara;Kobieta;PiS;51.064664 16.184602
026101;1;Jelenia Góra (a);mm;50.8501645,15.7275145;1;Legnica;PiS;3;MACHAŁEK;Marzena Anna;Kobieta;PiS;50.853730 15.736810
021101;1;Lubin (a);gm;51.399417,16.1939415;1;Legnica;PiS;4;KUBÓW;Krzysztof Jan;Mężczyzna;PiS;51.401672 16.202945
020301;1;Głogów;gm;51.670178,16.0435715;1;Legnica;PiS;5;ZUBOWSKI;Wojciech Michał;Mężczyzna;PiS;51.679740 16.046834
146514;1;Mst Warszawa (a);mm;52.233002,21.0614195;2;Wałbrzych;PiS;1;DWORCZYK;Michał Paweł;Mężczyzna;PiS;52.210750 21.097830
021902;1;Świebodzice;gm;50.872466,16.338554;2;Wałbrzych;PiS;2;ZYSKA;Ireneusz;Mężczyzna;PiS;50.871921 16.335225
021901;1;Świdnica;gm;50.840617,16.492523;2;Wałbrzych;PiS;3;MURDZEK;Wojciech Piotr;Mężczyzna;PorozumienieJarosławaGowina;50.847286 16.494338
026501;1;Wałbrzych;mm;50.7851055,16.2913995;2;Wałbrzych;PiS;4;BADORA;Maciej Adam;Mężczyzna;PiS;50.779104 16.288439
022405;3;Ząbkowice Śląskie;gmw;50.5983195,16.834261;2;Wałbrzych;PiS;5;GWÓŹDŹ;Marcin Piotr;Mężczyzna;PiS;50.600548 16.831114
026401;1;Wrocław (a);mm;51.1261165,16.991816;3;Wrocław;PiS;1;STACHOWIAK-RÓŻECKA;Mirosława Agnieszka;Kobieta;PiS;51.118832 17.002228
026401;1;Wrocław (a);mm;51.1261165,16.991816;3;Wrocław;PiS;2;HRENIAK;Paweł Marek;Mężczyzna;PiS;51.106519 16.969594
026401;1;Wrocław (a);mm;51.1261165,16.991816;3;Wrocław;PiS;3;ŚWIAT;Jacek;Mężczyzna;PiS;51.142118 16.972261
026401;1;Wrocław (a);mm;51.1261165,16.991816;3;Wrocław;PiS;4;CZARNECKI;Przemysław Maksymilian;Mężczyzna;PiS;51.106584 17.006757
026401;1;Wrocław (a);mm;51.1261165,16.991816;3;Wrocław;PiS;5;CALIŃSKA-MAYER;Małgorzata Maria;Kobieta;PiS;51.133485 17.012339
046101;1;Bydgoszcz (a);mm;53.129727,18.038169;4;Bydgoszcz;PiS;1;LATOS;Tomasz Edward;Mężczyzna;PiS;53.147707 18.038458
046101;1;Bydgoszcz (a);mm;53.129727,18.038169;4;Bydgoszcz;PiS;2;SCHREIBER;Łukasz Paweł;Mężczyzna;PiS;53.114969 18.047902
046101;1;Bydgoszcz (a);mm;53.129727,18.038169;4;Bydgoszcz;PiS;3;KRÓL;Piotr Marek;Mężczyzna;PiS;53.115202 18.039020
142106;2;Raszyn;gw;52.129531,20.913398;4;Bydgoszcz;PiS;4;KOWNACKI;Bartosz Józef;Mężczyzna;PiS;52.130324 20.910633
046101;1;Bydgoszcz (a);mm;53.129727,18.038169;4;Bydgoszcz;PiS;5;KOZANECKA;Ewa Elżbieta;Kobieta;PiS;53.135544 18.046452
041504;2;Lubicz;gw;53.0405415,18.771044;5;Toruń;PiS;1;ARDANOWSKI;Jan Krzysztof;Mężczyzna;PiS;53.039248 18.773971
146505;1;Mst Warszawa (a);mm;52.233002,21.0614195;5;Toruń;PiS;2;CZABAŃSKI;Krzysztof;Mężczyzna;BEZP;52.212179 21.043486
046301;1;Toruń;mm;53.014486,18.6014485;5;Toruń;PiS;3;MICHAŁEK;Iwona Krystyna;Kobieta;PorozumienieJarosławaGowina;53.017172 18.590221
046401;1;Włocławek;mm;52.6653805,19.060831;5;Toruń;PiS;4;BOROWIAK;Joanna Beata;Kobieta;PiS;52.669104 19.067673
046301;1;Toruń;mm;53.014486,18.6014485;5;Toruń;PiS;5;SOBECKA;Anna Elżbieta;Kobieta;PiS;53.014244 18.604063
066301;1;Lublin;mm;51.218389,22.563923;6;Lublin;PiS;1;TUŁAJEW;Sylwester Karol;Mężczyzna;PiS;51.207784 22.540078
060907;2;Jastków;gw;51.294832,22.408424;6;Lublin;PiS;2;CZARNEK;Przemysław;Mężczyzna;PiS;51.299556 22.408515
066301;1;Lublin;mm;51.218389,22.563923;6;Lublin;PiS;3;MASŁOWSKA;Gabriela;Kobieta;BEZP;51.223503 22.565373
061701;1;Świdnik (a);gm;51.2167125,22.6849365;6;Lublin;PiS;4;SOBOŃ;Artur;Mężczyzna;PiS;51.209302 22.680843
060908;2;Konopnica;gw;51.2162555,22.4276795;6;Lublin;PiS;5;SPRAWKA;Lech Stanisław;Mężczyzna;PiS;51.213982 22.425455
143403;1;Ząbki;gm;52.292485,21.112519;7;Chełm;PiS;1;SASIN;Jacek Robert;Mężczyzna;PiS;52.297788 21.114963
062014;2;Zamość;gw;50.703423,23.207272;7;Chełm;PiS;2;ZAWIŚLAK;Sławomir;Mężczyzna;PiS;50.705405 23.207786
060101;1;Międzyrzec Podlaski;gm;51.9810115,22.7768895;7;Chełm;PiS;3;DUSZEK;Marcin Kamil;Mężczyzna;PiS;51.986076 22.780907
060604;2;Izbica;gw;50.892484,23.1538005;7;Chełm;PiS;4;HAŁAS;Teresa;Kobieta;PiS;50.893885 23.152421
061801;1;Tomaszów Lubelski;gm;50.4478745,23.426498;7;Chełm;PiS;5;ZIELIŃSKI;Tomasz Andrzej;Mężczyzna;PiS;50.443627 23.423985
081203;3;Wschowa;gmw;51.816705,16.2896475;8;Zielona Góra;PiS;1;AST;Marek;Mężczyzna;PiS;51.814357 16.288040
080604;3;Strzelce Krajeńskie;gmw;52.904419,15.485977;8;Zielona Góra;PiS;2;DAJCZAK;Władysław;Mężczyzna;PiS;52.904718 15.486578
086201;1;Zielona Góra (a);mm;51.9277125,15.5215805;8;Zielona Góra;PiS;3;MATERNA;Jerzy Marian;Mężczyzna;PiS;51.922672 15.525803
086101;1;Gorzów Wielkopolski;mm;52.730556,15.217156;8;Zielona Góra;PiS;4;PŁONKA;Elżbieta Teresa;Kobieta;PiS;52.733668 15.221303
080206;3;Krosno Odrzańskie;gmw;52.0542585,15.098567;8;Zielona Góra;PiS;5;KURZĘPA;Jacek Sławomir;Mężczyzna;PiS;52.054483 15.098779
146507;1;Mst Warszawa (a);mm;52.233002,21.0614195;9;Łódź;PiS;1;GLIŃSKI;Piotr Tadeusz;Mężczyzna;PiS;52.220456 21.026536
102009;2;Zgierz;gw;51.9356265,19.386266;9;Łódź;PiS;2;RAU;Zbigniew Włodzimierz;Mężczyzna;BEZP;51.937894 19.383873
106101;1;Łódź (a);mm;51.77348,19.4804095;9;Łódź;PiS;3;BUDA;Waldemar Grzegorz;Mężczyzna;PiS;51.748541 19.462617
106101;1;Łódź (a);mm;51.77348,19.4804095;9;Łódź;PiS;4;ADAMCZYK;Piotr;Mężczyzna;PiS;51.784015 19.485355
106101;1;Łódź (a);mm;51.77348,19.4804095;9;Łódź;PiS;5;FISIAK;Włodzimierz;Mężczyzna;PorozumienieJarosławaGowina;51.756548 19.490959
146504;1;Mst Warszawa (a);mm;52.233002,21.0614195;10;Piotrków Trybunalski;PiS;1;MACIEREWICZ;Antoni;Mężczyzna;PiS;52.218097 21.057939
