teryt;xteryt;gmina;typ;coord;onum;oname;komitet;nrk;nz;im;plec;partia;xcoord
022501;1;Zawidów;gm;51.0245045,15.045272;1;Legnica;PSL;1;ŻUK;Stanisław Adam;Mężczyzna;BEZP;51.020350 15.045250
020907;3;Prochowice;gmw;51.270047,16.388257;1;Legnica;PSL;2;SAMBORSKI;Tadeusz;Mężczyzna;PSL;51.267367 16.389995
021203;3;Lwówek Śląski;gmw;51.121997,15.602352;1;Legnica;PSL;3;SZCZĘSNA;Mariola;Kobieta;PSL;51.122500 15.599704
022502;1;Zgorzelec;gm;51.1517745,15.017122;1;Legnica;PSL;4;ROJEK;Andrzej;Mężczyzna;BEZP;51.155569 15.015568
020501;1;Jawor;gm;51.067685,16.185091;1;Legnica;PSL;5;LASKOWSKI;Stanisław;Mężczyzna;PSL;51.071627 16.187016
022404;2;Stoszowice;gw;50.597569,16.676565;2;Wałbrzych;PSL;1;GANCARZ;Paweł Jarosław;Mężczyzna;PSL;50.597071 16.676884
020806;3;Bystrzyca Kłodzka;gmw;50.2872735,16.637027;2;Wałbrzych;PSL;2;KOŁT;Józef;Mężczyzna;PiS;50.289170 16.641128
026501;1;Wałbrzych;mm;50.7851055,16.2913995;2;Wałbrzych;PSL;3;KWIATKOWSKA;Ewa Daniela;Kobieta;BEZP;50.784957 16.292656
020802;1;Kłodzko;gm;50.433701,16.6490345;2;Wałbrzych;PSL;4;KUCZEK;Magdalena Dorota;Kobieta;BEZP;50.430474 16.645490
020202;1;Dzierżoniów;gm;50.7291785,16.6473105;2;Wałbrzych;PSL;5;RUDNICKI;Jarosław Jerzy;Mężczyzna;BEZP;50.726152 16.648257
022308;3;Siechnice;gmw;51.032178,17.145507;3;Wrocław;PSL;1;PROTASIEWICZ;Jacek;Mężczyzna;członek partii politycznej: Unia Europejskich Demokratów;51.032958 17.153147
026401;1;Wrocław (a);mm;51.1261165,16.991816;3;Wrocław;PSL;2;ZEGAN;Maciej Adam;Mężczyzna;BEZP;51.110761 16.976849
026401;1;Wrocław (a);mm;51.1261165,16.991816;3;Wrocław;PSL;3;BRONOWICKA;Joanna Barbara;Kobieta;PSL;51.154312 16.996515
021303;3;Milicz;gmw;51.5066955,17.2811095;3;Wrocław;PSL;4;DUDA;Grzegorz Tomasz;Mężczyzna;PSL;51.504341 17.279190
026401;1;Wrocław (a);mm;51.1261165,16.991816;3;Wrocław;PSL;5;SOCHA;Jan;Mężczyzna;PSL;51.132983 16.995149
040902;2;Jeziora Wielkie;gw;52.5371685,18.226247;4;Bydgoszcz;PSL;1;KURZAWA;Dariusz;Mężczyzna;PSL;52.536707 18.222600
046101;1;Bydgoszcz (a);mm;53.129727,18.038169;4;Bydgoszcz;PSL;2;SIKORA;Krzysztof Gustaw;Mężczyzna;BEZP;53.130194 18.044971
046101;1;Bydgoszcz (a);mm;53.129727,18.038169;4;Bydgoszcz;PSL;3;ŚMIGIELSKA;Klaudia;Kobieta;BEZP;53.126309 18.038838
041906;3;Żnin;gmw;52.855233,17.7169025;4;Bydgoszcz;PSL;4;KOZŁOWSKA;Zofia Władysława;Kobieta;PSL;52.857311 17.717728
040701;1;Inowrocław;gm;52.781695,18.250197;4;Bydgoszcz;PSL;5;NAWROT;Jadwiga Władysława;Kobieta;BEZP;52.778959 18.241085
040201;1;Brodnica;gm;53.2579615,19.406477;5;Toruń;PSL;1;SZRAMKA;Paweł;Mężczyzna;BEZP;53.254004 19.411005
040209;2;Świedziebnia;gw;53.1306,19.579063;5;Toruń;PSL;2;SOSNOWSKI;Zbigniew;Mężczyzna;PSL;53.128225 19.576293
040601;2;Grudziądz;gw;53.4864995,18.744471;5;Toruń;PSL;3;DZIĘCIOŁ;Janusz Andrzej;Mężczyzna;BEZP;53.488748 18.743153
041509;2;Zławieś Wielka;gw;53.099382,18.334662;5;Toruń;PSL;4;ZAKRZEWSKA;Edyta Lidia;Kobieta;PSL;53.098594 18.335376
046401;1;Włocławek;mm;52.6653805,19.060831;5;Toruń;PSL;5;KIERZKOWSKA;Ewa Sławomira;Kobieta;PSL;52.656255 19.063100
060908;2;Konopnica;gw;51.2162555,22.4276795;6;Lublin;PSL;1;ŁOPATA;Jan Zbigniew;Mężczyzna;PSL;51.216048 22.426329
060701;1;Kraśnik;gm;50.943372,22.2134935;6;Lublin;PSL;2;KOS;Marek;Mężczyzna;PSL;50.944912 22.217592
060911;2;Niemce;gw;51.3455235,22.559587;6;Lublin;PSL;3;SMOLARZ;Henryk Józef;Mężczyzna;PSL;51.346552 22.560771
061604;3;Ryki;gmw;51.6169185,21.9569845;6;Lublin;PSL;4;KAPUSTA;Grzegorz Krzysztof;Mężczyzna;PSL;51.617627 21.962756
061109;2;Trzebieszów;gw;51.9979775,22.534685;6;Lublin;PSL;5;KRZĘCIO;Dariusz Maksymilian;Mężczyzna;BEZP;52.000909 22.534183
066401;1;Zamość;mm;50.721398,23.248517;7;Chełm;PSL;1;SACHAJKO;Jarosław;Mężczyzna;BEZP;50.720279 23.250761
062006;2;Miączyn;gw;50.7393895,23.552408;7;Chełm;PSL;2;BRATKOWSKI;Arkadiusz Tomasz;Mężczyzna;PSL;50.740800 23.554739
060101;1;Międzyrzec Podlaski;gm;51.9810115,22.7768895;7;Chełm;PSL;3;LITWINIUK;Przemysław;Mężczyzna;PSL;51.978134 22.770740
060203;2;Biłgoraj;gw;50.5543465,22.6728855;7;Chełm;PSL;4;RÓŻYŃSKI;Wiesław Marian;Mężczyzna;PSL;50.554163 22.674799
